D-68.5,2500.5,-71.0,2450.0
D-71.0,2450.0,-82.0,2420.5
D-82.0,2420.5,-137.0,2275.5
D-137.0,2275.5,-208.0,2164.0

J1
M-140.0,2780.0
D-140.0,2780.0,-140.0,2780.0
D-140.0,2780.0,-132.5,2723.5
D-132.5,2723.5,-130.5,2684.5
D-130.5,2684.5,-129.5,2590.0
D-129.5,2590.0,-119.5,2515.0
D-119.5,2515.0,-135.5,2463.0
D-135.5,2463.0,-156.0,2427.5
D-156.0,2427.5,-203.0,2164.0

J1
M84.5,2499.0
D84.5,2499.0,84.5,2499.0
D84.5,2499.0,134.5,2454.0
D134.5,2454.0,147.5,2403.5
D147.5,2403.5,112.0,2360.0
D112.0,2360.0,73.5,2352.5
D73.5,2352.5,23.0,2375.0
D23.0,2375.0,14.0,2424.5
D14.0,2424.5,31.5,2471.0
D31.5,2471.0,84.5,2499.0

J1
M85.5,2493.0
D85.5,2493.0,85.5,2493.0
D85.5,2493.0,109.0,2481.0
D109.0,2481.0,113.0,2457.0
D113.0,2457.0,98.0,2442.0
D98.0,2442.0,79.0,2440.5
D79.0,2440.5,60.5,2455.5
D60.5,2455.5,56.0,2471.5
D56.0,2471.5,68.5,2488.5
D68.5,2488.5,85.5,2493.0

J1
M261.5,2884.0
D261.5,2884.0,261.5,2884.0
D261.5,2884.0,316.5,2880.5
D316.5,2880.5,365.5,2847.5
D365.5,2847.5,358.5,2775.5
D358.5,2775.5,311.5,2741.0
D311.5,2741.0,260.0,2747.5
D260.0,2747.5,230.0,2785.5
D230.0,2785.5,226.0,2842.5
D226.0,2842.5,261.5,2884.0

J1
M270.0,2870.5
D270.0,2870.5,270.0,2870.5
D270.0,2870.5,299.0,2865.5
D299.0,2865.5,313.5,2840.5
D313.5,2840.5,306.5,2807.0
D306.5,2807.0,283.0,2805.5
D283.0,2805.5,259.0,2816.5
D259.0,2816.5,250.0,2836.0
D250.0,2836.0,256.0,2861.0
D256.0,2861.0,270.0,2870.5

J1
M-2033.0,2261.5
D-2033.0,2261.5,-2033.0,2261.5
D-2033.0,2261.5,-1988.5,2255.0
D-1988.5,2255.0,-1951.5,2260.5
D-1951.5,2260.5,-1885.0,2301.0
D-1885.0,2301.0,-1843.0,2364.0
D-1843.0,2364.0,-1858.5,2439.5
D-1858.5,2439.5,-1916.0,2487.5
D-1916.0,2487.5,-1980.5,2509.0
D-1980.5,2509.0,-2071.0,2485.0
D-2071.0,2485.0,-2103.5,2427.0
D-2103.5,2427.0,-2105.0,2333.0
D-2105.0,2333.0,-2082.0,2288.5
D-2082.0,2288.5,-2033.0,2261.5

J1
M-2026.5,2283.5
D-2026.5,2283.5,-2026.5,2283.5
D-2026.5,2283.5,-1987.0,2290.5
D-1987.0,2290.5,-1958.0,2319.0
D-1958.0,2319.0,-1963.5,2366.0
D-1963.5,2366.0,-2008.5,2383.0
D-2008.5,2383.0,-2043.5,2368.0
D-2043.5,2368.0,-2063.5,2332.5
D-2063.5,2332.5,-2053.5,2302.5
D-2053.5,2302.5,-2026.5,2283.5

J1
M-1238.5,2445.0
D-1238.5,2445.0,-1238.5,2445.0
D-1238.5,2445.0,-1339.5,2426.0
D-1339.5,2426.0,-1360.5,2414.0
D-1360.5,2414.0,-1378.5,2390.5
D-1378.5,2390.5,-1403.0,2318.0
D-1403.0,2318.0,-1399.0,2245.5
D-1399.0,2245.5,-1386.5,2214.5
D-1386.5,2214.5,-1359.0,2190.5
D-1359.0,2190.5,-1253.5,2175.5
D-1253.5,2175.5,-1154.5,2171.0
D-1154.5,2171.0,-1114.0,2184.0
D-1114.0,2184.0,-1094.5,2207.5
D-1094.5,2207.5,-1074.0,2271.0
D-1074.0,2271.0,-1069.5,2363.5
D-1069.5,2363.5,-1093.0,2405.5
D-1093.0,2405.5,-1147.5,2427.5
D-1147.5,2427.5,-1238.5,2445.0

J1
M-1233.5,2377.0
D-1233.5,2377.0,-1233.5,2377.0
D-1233.5,2377.0,-1273.0,2364.0
D-1273.0,2364.0,-1297.0,2326.5
D-1297.0,2326.5,-1275.0,2268.0
D-1275.0,2268.0,-1236.5,2256.5
D-1236.5,2256.5,-1196.5,2269.5
D-1196.5,2269.5,-1175.5,2309.5
D-1175.5,2309.5,-1187.0,2354.5
D-1187.0,2354.5,-1233.5,2377.0

J1
M430.5,1492.0
D430.5,1492.0,430.5,1492.0
D430.5,1492.0,393.5,1421.0
D393.5,1421.0,440.0,1321.5
D440.0,1321.5,500.0,1280.5
D500.0,1280.5,634.0,1279.0
D634.0,1279.0,687.0,1354.0
D687.0,1354.0,693.0,1390.0
D693.0,1390.0,670.0,1464.0
D670.0,1464.0,616.5,1527.5
D616.5,1527.5,505.5,1563.0
D505.5,1563.0,430.5,1492.0

J1
M575.0,1407.5
D575.0,1407.5,575.0,1407.5
D575.0,1407.5,529.5,1405.5
D529.5,1405.5,501.0,1383.0
D501.0,1383.0,500.5,1331.5
D500.5,1331.5,529.0,1305.5
D529.0,1305.5,576.5,1306.5
D576.5,1306.5,607.5,1340.5
D607.5,1340.5,605.5,1376.5
D605.5,1376.5,575.0,1407.5

J1
M492.5,1017.5
D492.5,1017.5,492.5,1017.5
D492.5,1017.5,571.5,1043.0
D571.5,1043.0,623.5,1032.5
D623.5,1032.5,679.5,994.0
D679.5,994.0,721.0,919.0
D721.0,919.0,682.0,824.0
D682.0,824.0,575.0,763.0
D575.0,763.0,494.5,806.0
D494.5,806.0,438.5,900.5
D438.5,900.5,492.5,1017.5

J1
M624.0,916.0
D624.0,916.0,624.0,916.0
D624.0,916.0,585.0,940.0
D585.0,940.0,541.0,925.0
D541.0,925.0,510.0,877.5
D510.0,877.5,533.0,835.0

J1
M561.0,1302.0
D561.0,1302.0,561.0,1302.0
D561.0,1302.0,601.0,1330.0

J1
M624.0,916.0
D624.0,916.0,624.0,916.0
D624.0,916.0,566.0,817.0
D566.0,817.0,614.5,830.0
D614.5,830.0,639.5,871.5

J1
M1403.0,728.0
D1403.0,728.0,1403.0,728.0
D1403.0,728.0,1338.5,832.0
D1338.5,832.0,1353.5,970.5
D1353.5,970.5,1464.0,1030.5
D1464.0,1030.5,1628.0,994.0
D1628.0,994.0,1669.5,865.0
D1669.5,865.0,1635.0,741.0
D1635.0,741.0,1510.5,691.0
D1510.5,691.0,1403.0,728.0

J1
M1543.5,914.5
D1543.5,914.5,1543.5,914.5
D1543.5,914.5,1565.0,959.0
D1565.0,959.0,1620.0,964.0
D1620.0,964.0,1645.0,939.5
D1645.0,939.5,1652.5,900.0
D1652.5,900.0,1632.5,875.5
D1632.5,875.5,1584.5,861.0
D1584.5,861.0,1558.0,878.5
D1558.0,878.5,1543.5,914.5

J1
M1060.0,1280.5
D1060.0,1280.5,1060.0,1280.5
D1060.0,1280.5,1031.5,1324.0
D1031.5,1324.0,965.5,1328.5
D965.5,1328.5,906.0,1278.5
D906.0,1278.5,905.0,1219.0
D905.0,1219.0,940.5,1186.0
D940.5,1186.0,1000.5,1181.5
D1000.5,1181.5,1050.0,1206.5
D1050.0,1206.5,1060.0,1280.5

J1
M1020.5,1265.5
D1020.5,1265.5,1020.5,1265.5
D1020.5,1265.5,997.0,1289.0
D997.0,1289.0,964.5,1294.5
D964.5,1294.5,932.5,1263.0
D932.5,1263.0,931.5,1230.5
D931.5,1230.5,960.0,1206.5
D960.0,1206.5,988.5,1202.5
D988.5,1202.5,1020.0,1228.5
D1020.0,1228.5,1020.5,1265.5

J1
M1168.5,927.0
D1168.5,927.0,1168.5,927.0
D1168.5,927.0,1179.5,975.0
D1179.5,975.0,1174.0,998.5
D1174.0,998.5,1152.5,1018.0
D1152.5,1018.0,1100.5,1044.5
D1100.5,1044.5,1031.0,1042.0
D1031.0,1042.0,1004.0,1028.5
D1004.0,1028.5,986.0,999.0
D986.0,999.0,963.5,922.5
D963.5,922.5,969.5,859.5
D969.5,859.5,986.0,834.5
D986.0,834.5,1014.5,819.0
D1014.5,819.0,1073.5,815.5
D1073.5,815.5,1118.5,832.5
D1118.5,832.5,1139.5,848.0
D1139.5,848.0,1154.0,874.5
D1154.0,874.5,1168.5,927.0

J1
M1088.0,936.5
D1088.0,936.5,1088.0,936.5
D1088.0,936.5,1061.0,942.5
D1061.0,942.5,1040.5,968.0
D1040.5,968.0,1041.0,996.5
D1041.0,996.5,1064.5,1019.5
D1064.5,1019.5,1094.5,1029.5
D1094.5,1029.5,1120.0,1008.0
D1120.0,1008.0,1123.5,981.5
D1123.5,981.5,1088.0,936.5

J1
M902.5,219.0
D902.5,219.0,902.5,219.0
D902.5,219.0,924.0,182.0
D924.0,182.0,982.0,172.5
D982.0,172.5,1019.5,192.0
D1019.5,192.0,1033.5,245.5
D1033.5,245.5,1008.0,285.5
D1008.0,285.5,958.0,299.0
D958.0,299.0,909.0,267.5
D909.0,267.5,902.5,219.0

J1
M977.5,232.5
D977.5,232.5,977.5,232.5
D977.5,232.5,965.5,250.5
D965.5,250.5,940.5,255.0
D940.5,255.0,924.5,244.0
D924.5,244.0,917.0,217.5
D917.0,217.5,937.5,196.5
D937.5,196.5,962.5,202.0
D962.5,202.0,977.5,217.0
D977.5,217.0,977.5,232.5

J1
M856.0,-53.0
D856.0,-53.0,856.0,-53.0
D856.0,-53.0,803.5,-36.5
D803.5,-36.5,769.0,1.0
D769.0,1.0,784.0,69.0
D784.0,69.0,848.0,102.0
D848.0,102.0,903.5,76.5
D903.5,76.5,927.0,9.5
D927.0,9.5,891.5,-41.5
D891.5,-41.5,856.0,-53.0

J1
M851.0,40.0
D851.0,40.0,851.0,40.0
D851.0,40.0,829.5,23.0
D829.5,23.0,826.0,-1.0
D826.0,-1.0,835.5,-17.5
D835.5,-17.5,859.5,-22.0
D859.5,-22.0,876.5,-12.0
D876.5,-12.0,881.5,10.5
D881.5,10.5,872.0,26.5
D872.0,26.5,851.0,40.0

J1
M1179.5,20.0
D1179.5,20.0,1179.5,20.0
D1179.5,20.0,1123.5,75.5
D1123.5,75.5,1104.5,175.0
D1104.5,175.0,1167.5,234.0
D1167.5,234.0,1252.5,251.5
D1252.5,251.5,1310.5,201.0
D1310.5,201.0,1310.5,99.0
D1310.5,99.0,1255.5,41.0
D1255.5,41.0,1179.5,20.0

J1
M1217.5,175.5
D1217.5,175.5,1217.5,175.5
D1217.5,175.5,1177.0,171.5
D1177.0,171.5,1145.5,140.0
D1145.5,140.0,1150.0,95.5
D1150.0,95.5,1189.5,68.0
D1189.5,68.0,1226.5,70.5
D1226.5,70.5,1258.5,101.0
D1258.5,101.0,1250.0,150.5
D1250.0,150.5,1217.5,175.5

J1
M1015.0,2459.5
D1015.0,2459.5,1015.0,2459.5
D1015.0,2459.5,978.5,2487.5
D978.5,2487.5,977.5,2539.5
D977.5,2539.5,996.5,2574.0
D996.5,2574.0,1042.0,2581.0
D1042.0,2581.0,1082.0,2565.5
D1082.0,2565.5,1097.0,2522.0
D1097.0,2522.0,1071.5,2467.5
D1071.5,2467.5,1053.0,2459.0
D1053.0,2459.0,1015.0,2459.5

J1
M1000.5,2576.5
D1000.5,2576.5,1000.5,2576.5
D1000.5,2576.5,952.5,2638.5
D952.5,2638.5,952.5,2726.0
D952.5,2726.0,992.0,2782.5
D992.0,2782.5,1081.5,2776.0
D1081.5,2776.0,1150.0,2702.0
D1150.0,2702.0,1138.5,2606.5
D1138.5,2606.5,1095.5,2566.0

J1
M1028.0,2688.5
D1028.0,2688.5,1028.0,2688.5
D1028.0,2688.5,1009.5,2671.5
D1009.5,2671.5,1000.5,2641.5
D1000.5,2641.5,1020.0,2614.0
D1020.0,2614.0,1054.0,2608.0
D1054.0,2608.0,1077.5,2632.0
D1077.5,2632.0,1079.0,2658.0
D1079.0,2658.0,1063.5,2680.5
D1063.5,2680.5,1028.0,2688.5

J1
M1177.5,2305.5
D1177.5,2305.5,1177.5,2305.5
D1177.5,2305.5,1257.5,2291.0
D1257.5,2291.0,1303.0,2302.0
D1303.0,2302.0,1334.0,2323.5
D1334.0,2323.5,1365.5,2421.0
D1365.5,2421.0,1358.0,2509.5
D1358.0,2509.5,1342.0,2538.5
D1342.0,2538.5,1316.5,2564.5
D1316.5,2564.5,1257.5,2589.5
D1257.5,2589.5,1183.0,2593.0
D1183.0,2593.0,1147.0,2578.0
D1147.0,2578.0,1112.0,2552.0

J1
M1179.5,2304.5
D1179.5,2304.5,1179.5,2304.5
D1179.5,2304.5,1092.5,2336.5
D1092.5,2336.5,1062.0,2375.0
D1062.0,2375.0,1044.0,2416.5
D1044.0,2416.5,1049.5,2460.5

J1
M1254.5,2476.5
D1254.5,2476.5,1254.5,2476.5
D1254.5,2476.5,1206.0,2473.5
D1206.0,2473.5,1167.0,2442.0
D1167.0,2442.0,1165.5,2394.0
D1165.5,2394.0,1207.0,2361.5
D1207.0,2361.5,1246.5,2356.5
D1246.5,2356.5,1283.5,2390.0
D1283.5,2390.0,1286.5,2441.5
D1286.5,2441.5,1254.5,2476.5

J1
M1602.5,2703.0
D1602.5,2703.0,1602.5,2703.0
D1602.5,2703.0,1544.0,2736.5
D1544.0,2736.5,1515.0,2735.5
D1515.0,2735.5,1489.0,2713.5
D1489.0,2713.5,1449.5,2644.0
D1449.5,2644.0,1408.5,2561.5
D1408.5,2561.5,1415.0,2542.5
D1415.0,2542.5,1427.0,2525.0
D1427.0,2525.0,1500.0,2489.0
D1500.0,2489.0,1580.5,2444.0
D1580.5,2444.0,1602.0,2440.0
D1602.0,2440.0,1620.0,2453.0
D1620.0,2453.0,1636.5,2487.0
D1636.5,2487.0,1670.5,2541.0
D1670.5,2541.0,1700.5,2611.5
D1700.5,2611.5,1701.5,2646.5
D1701.5,2646.5,1677.0,2671.0
D1677.0,2671.0,1602.5,2703.0

J1
M1543.0,2624.0
D1543.0,2624.0,1543.0,2624.0
D1543.0,2624.0,1509.0,2628.5
D1509.0,2628.5,1470.0,2601.5
D1470.0,2601.5,1473.0,2563.0
D1473.0,2563.0,1499.0,2535.5
D1499.0,2535.5,1540.0,2531.5
D1540.0,2531.5,1564.0,2557.5
D1564.0,2557.5,1569.5,2590.5
D1569.5,2590.5,1543.0,2624.0

J1
M1640.0,2485.0
D1640.0,2485.0,1640.0,2485.0
D1640.0,2485.0,1659.0,2449.5
D1659.0,2449.5,1703.5,2440.0
D1703.5,2440.0,1732.0,2460.0
D1732.0,2460.0,1736.0,2507.5
D1736.0,2507.5,1709.0,2535.5
D1709.0,2535.5,1667.0,2532.5

J1
M1943.5,2449.0
D1943.5,2449.0,1943.5,2449.0
D1943.5,2449.0,1981.5,2421.0
D1981.5,2421.0,2021.0,2427.0
D2021.0,2427.0,2041.5,2446.5
D2041.5,2446.5,2046.5,2487.5
D2046.5,2487.5,2022.0,2536.5
D2022.0,2536.5,1980.5,2545.0
D1980.5,2545.0,1945.5,2513.5
D1945.5,2513.5,1943.5,2449.0

J1
M2128.0,2647.5
D2128.0,2647.5,2128.0,2647.5
D2128.0,2647.5,2107.5,2718.0
D2107.5,2718.0,2085.5,2781.0
D2085.5,2781.0,2062.0,2800.5
D2062.0,2800.5,2025.0,2814.5
D2025.0,2814.5,1933.5,2819.5
D1933.5,2819.5,1836.5,2793.5
D1836.5,2793.5,1801.0,2750.5
D1801.0,2750.5,1780.5,2699.0
D1780.5,2699.0,1790.5,2604.0
D1790.5,2604.0,1835.5,2530.5
D1835.5,2530.5,1879.0,2505.5
D1879.0,2505.5,1914.0,2510.0
D1914.0,2510.0,2013.5,2546.5

J1
M1958.0,2585.5
D1958.0,2585.5,1958.0,2585.5
D1958.0,2585.5,1907.5,2621.0
D1907.5,2621.0,1889.5,2683.5
D1889.5,2683.5,1935.0,2761.0
D1935.0,2761.0,2021.5,2789.5
D2021.5,2789.5,2079.0,2767.5
D2079.0,2767.5,2088.0,2716.0

J1
M2050.0,2688.5
D2050.0,2688.5,2050.0,2688.5
D2050.0,2688.5,2020.5,2694.0
D2020.5,2694.0,2008.5,2724.5
D2008.5,2724.5,2020.0,2754.5
D2020.0,2754.5,2050.5,2768.0
D2050.5,2768.0,2079.5,2762.5
D2079.5,2762.5,2083.5,2717.0

J1
M1983.5,2403.0
D1983.5,2403.0,1983.5,2403.0
D1983.5,2403.0,2005.5,2328.0
D2005.5,2328.0,2038.5,2296.0
D2038.5,2296.0,2068.5,2279.0
D2068.5,2279.0,2164.0,2284.0
D2164.0,2284.0,2258.0,2319.0
D2258.0,2319.0,2282.5,2340.5
D2282.5,2340.5,2300.5,2371.5
D2300.5,2371.5,2317.0,2429.0
D2317.0,2429.0,2288.0,2562.0
D2288.0,2562.0,2274.5,2594.0
D2274.5,2594.0,2237.0,2625.5
D2237.0,2625.5,2173.5,2653.0
D2173.5,2653.0,2128.0,2643.5
D2128.0,2643.5,2069.0,2616.0
D2069.0,2616.0,2022.5,2539.5

J1
M2034.5,2441.5
D2034.5,2441.5,2034.5,2441.5
D2034.5,2441.5,2111.5,2402.5
D2111.5,2402.5,2201.5,2377.5
D2201.5,2377.5,2222.0,2388.0
D2222.0,2388.0,2259.0,2455.0
D2259.0,2455.0,2285.5,2511.5
D2285.5,2511.5,2288.5,2525.5
D2288.5,2525.5,2276.5,2543.0
D2276.5,2543.0,2209.0,2581.5
D2209.0,2581.5,2136.5,2596.5
D2136.5,2596.5,2107.5,2588.5
D2107.5,2588.5,2088.0,2572.0
D2088.0,2572.0,2048.0,2508.0

J1
M2191.0,2497.5
D2191.0,2497.5,2191.0,2497.5
D2191.0,2497.5,2157.0,2493.5
D2157.0,2493.5,2134.5,2473.5
D2134.5,2473.5,2129.5,2434.5
D2129.5,2434.5,2158.0,2412.0
D2158.0,2412.0,2193.5,2417.5
D2193.5,2417.5,2215.0,2441.5
D2215.0,2441.5,2219.0,2473.0
D2219.0,2473.0,2191.0,2497.5

J1
M1419.5,2903.5
D1419.5,2903.5,1419.5,2903.5
D1419.5,2903.5,1351.0,2909.0
D1351.0,2909.0,1298.0,2864.0
D1298.0,2864.0,1301.5,2776.0
D1301.5,2776.0,1350.5,2729.0
D1350.5,2729.0,1411.0,2742.5
D1411.0,2742.5,1448.0,2788.0
D1448.0,2788.0,1449.0,2847.0
D1449.0,2847.0,1419.5,2903.5

J1
M1196.5,2971.5
D1196.5,2971.5,1196.5,2971.5
D1196.5,2971.5,1183.5,2921.5
D1183.5,2921.5,1208.5,2893.0
D1208.5,2893.0,1238.0,2887.5
D1238.0,2887.5,1264.0,2900.0
D1264.0,2900.0,1276.5,2944.5
D1276.5,2944.5,1256.0,2980.5
D1256.0,2980.5,1222.0,2985.0
D1222.0,2985.0,1196.5,2971.5

J1
M1703.0,3116.5
D1703.0,3116.5,1703.0,3116.5
D1703.0,3116.5,1728.0,3057.5
D1728.0,3057.5,1786.5,3046.5
D1786.5,3046.5,1823.0,3071.0
D1823.0,3071.0,1846.5,3107.5
D1846.5,3107.5,1820.0,3163.0
D1820.0,3163.0,1770.5,3181.5
D1770.5,3181.5,1720.0,3162.0
D1720.0,3162.0,1703.0,3116.5

J1
M1758.5,3116.5
D1758.5,3116.5,1758.5,3116.5
D1758.5,3116.5,1772.5,3093.0
D1772.5,3093.0,1805.0,3087.0
D1805.0,3087.0,1820.5,3105.0
D1820.5,3105.0,1818.5,3130.0
D1818.5,3130.0,1803.5,3152.0
D1803.5,3152.0,1772.0,3156.5
D1772.0,3156.5,1760.0,3133.0
D1760.0,3133.0,1758.5,3116.5

J1
M2113.5,3422.0
D2113.5,3422.0,2113.5,3422.0
D2113.5,3422.0,2038.5,3471.5
D2038.5,3471.5,2007.0,3475.5
D2007.0,3475.5,1981.5,3459.0
D1981.5,3459.0,1947.5,3395.5
D1947.5,3395.5,1919.5,3339.5
D1919.5,3339.5,1920.0,3322.0
D1920.0,3322.0,1934.0,3301.5
D1934.0,3301.5,2000.0,3255.0
D2000.0,3255.0,2082.0,3203.0
D2082.0,3203.0,2112.5,3200.5
D2112.5,3200.5,2142.0,3211.5
D2142.0,3211.5,2184.0,3255.0
D2184.0,3255.0,2205.5,3335.0
D2205.5,3335.0,2203.5,3351.5
D2203.5,3351.5,2187.5,3372.0
D2187.5,3372.0,2113.5,3422.0

J1
M2018.0,3324.5
D2018.0,3324.5,2018.0,3324.5
D2018.0,3324.5,1998.5,3358.5
D1998.5,3358.5,2011.0,3398.5
D2011.0,3398.5,2039.0,3407.5
D2039.0,3407.5,2072.5,3394.5
D2072.5,3394.5,2090.5,3365.0
D2090.5,3365.0,2084.0,3337.0
D2084.0,3337.0,2051.5,3318.0
D2051.5,3318.0,2018.0,3324.5

J1
M1902.0,3600.0
D1902.0,3600.0,1902.0,3600.0
D1902.0,3600.0,1842.5,3658.0
D1842.5,3658.0,1776.0,3664.5
D1776.0,3664.5,1706.5,3605.0
D1706.5,3605.0,1688.5,3556.0
D1688.5,3556.0,1692.0,3518.5
D1692.0,3518.5,1713.5,3487.0
D1713.5,3487.0,1818.5,3455.0
D1818.5,3455.0,1890.0,3503.0
D1890.0,3503.0,1902.0,3600.0

J1
M1814.5,3563.5
D1814.5,3563.5,1814.5,3563.5
D1814.5,3563.5,1827.0,3592.0
D1827.0,3592.0,1854.0,3603.5
D1854.0,3603.5,1884.0,3586.5
D1884.0,3586.5,1894.0,3560.0
D1894.0,3560.0,1875.5,3537.0
D1875.5,3537.0,1852.5,3525.0
D1852.5,3525.0,1825.0,3536.5
D1825.0,3536.5,1814.5,3563.5

J1
M1688.0,3548.0
D1688.0,3548.0,1688.0,3548.0
D1688.0,3548.0,1614.0,3553.5
D1614.0,3553.5,1557.5,3522.5
D1557.5,3522.5,1543.5,3452.5
D1543.5,3452.5,1579.5,3402.5
D1579.5,3402.5,1642.5,3397.5
D1642.5,3397.5,1688.5,3421.0
D1688.5,3421.0,1710.0,3485.0

J1
M2638.5,3083.0
D2638.5,3083.0,2638.5,3083.0
D2638.5,3083.0,2654.0,3156.0
D2654.0,3156.0,2648.0,3188.5
D2648.0,3188.5,2628.0,3215.0
D2628.0,3215.0,2563.5,3241.0
D2563.5,3241.0,2503.0,3262.0
D2503.0,3262.0,2481.0,3254.5
D2481.0,3254.5,2466.5,3236.0
D2466.5,3236.0,2440.0,3152.5
D2440.0,3152.5,2426.5,3086.5
D2426.5,3086.5,2428.5,3069.0
D2428.5,3069.0,2446.0,3049.5
D2446.0,3049.5,2509.0,3026.0
D2509.0,3026.0,2584.0,3015.0
D2584.0,3015.0,2606.0,3020.5
D2606.0,3020.5,2623.0,3034.5
D2623.0,3034.5,2638.5,3083.0

J1
M2537.0,3175.0
D2537.0,3175.0,2537.0,3175.0
D2537.0,3175.0,2505.5,3169.5
D2505.5,3169.5,2485.0,3139.5
D2485.0,3139.5,2493.0,3110.0
D2493.0,3110.0,2520.0,3095.0
D2520.0,3095.0,2541.0,3097.0
D2541.0,3097.0,2566.0,3121.5
D2566.0,3121.5,2561.5,3153.5
D2561.5,3153.5,2537.0,3175.0

J1
M2803.5,2897.5
D2803.5,2897.5,2803.5,2897.5
D2803.5,2897.5,2817.5,2856.5
D2817.5,2856.5,2847.0,2841.0
D2847.0,2841.0,2879.5,2847.5
D2879.5,2847.5,2903.0,2880.5
D2903.0,2880.5,2901.0,2906.0
D2901.0,2906.0,2865.5,2934.5
D2865.5,2934.5,2820.5,2922.5
D2820.5,2922.5,2803.5,2897.5

J1
M-2405.0,3427.0
D-2405.0,3427.0,-2405.0,3427.0
D-2405.0,3427.0,-2310.5,3403.5
D-2310.5,3403.5,-2232.0,3427.5
D-2232.0,3427.5,-2214.5,3446.0
D-2214.5,3446.0,-2209.0,3475.0
D-2209.0,3475.0,-2205.0,3520.0
D-2205.0,3520.0,-2216.0,3555.5
D-2216.0,3555.5,-2238.5,3569.5
D-2238.5,3569.5,-2291.0,3580.5

J1
M-2319.5,3528.0
D-2319.5,3528.0,-2319.5,3528.0
D-2319.5,3528.0,-2284.5,3504.0
D-2284.5,3504.0,-2276.0,3464.5
D-2276.0,3464.5,-2309.0,3440.5
