D813.7,447.86667,813.7,447.86667
D813.7,447.86667,800.86667,437.93333
D800.86667,437.93333,787.6,425.33333
D787.6,425.33333,776.13333,416.16667
D776.13333,416.16667,765.73333,408.06667
D765.73333,408.06667,759.9,403.83333
D759.9,403.83333,751.0,395.33333

J1
M812.76667,433.8
D812.76667,433.8,812.76667,433.8
D812.76667,433.8,798.66667,423.9
D798.66667,423.9,783.83333,413.06667
D783.83333,413.06667,765.46667,398.16667
D765.46667,398.16667,751.26667,386.96667

J1
M812.03333,421.63333
D812.03333,421.63333,812.03333,421.63333
D812.03333,421.63333,803.6,410.36667
D803.6,410.36667,794.5,393.66667
D794.5,393.66667,785.96667,381.43333
D785.96667,381.43333,774.06667,364.43333

J1
M810.8,407.36667
D810.8,407.36667,810.8,407.36667
D810.8,407.36667,800.3,392.66667
D800.3,392.66667,788.46667,376.53333
D788.46667,376.53333,780.36667,364.83333

J1
M787.7,425.3
D787.7,425.3,787.7,425.3
D787.7,425.3,791.46667,437.56667
D791.46667,437.56667,796.2,450.3
D796.2,450.3,799.96667,463.6
D799.96667,463.6,801.73333,471.06667
D801.73333,471.06667,804.03333,481.13333
D804.03333,481.13333,806.7,490.46667
D806.7,490.46667,806.7,497.93333
D806.7,497.93333,802.26667,504.33333
D802.26667,504.33333,798.2,504.3
D798.2,504.3,793.26667,498.6
D793.26667,498.6,786.23333,480.63333
D786.23333,480.63333,779.36667,462.96667
D779.36667,462.96667,775.16667,449.83333
D775.16667,449.83333,771.5,437.2
D771.5,437.2,768.5,428.93333
D768.5,428.93333,765.76667,424.4
D765.76667,424.4,758.0,412.33333
D758.0,412.33333,751.43333,405.26667

J1
M819.66667,523.63333
D819.66667,523.63333,819.66667,523.63333
D819.66667,523.63333,798.6,510.76667
D798.6,510.76667,780.96667,499.26667
D780.96667,499.26667,767.93333,491.06667
D767.93333,491.06667,760.43333,485.63333
D760.43333,485.63333,755.9,477.6

J1
M766.1,424.43333
D766.1,424.43333,766.1,424.43333
D766.1,424.43333,768.5,436.63333
D768.5,436.63333,770.6,449.56667
D770.6,449.56667,773.6,456.06667
D773.6,456.06667,778.06667,461.66667
D778.06667,461.66667,779.86667,463.0

J1
M801.73333,471.1
D801.73333,471.1,801.73333,471.1
D801.73333,471.1,807.53333,473.06667

J1
M752.03333,378.53333
D752.03333,378.53333,752.03333,378.53333
D752.03333,378.53333,759.76667,372.13333
D759.76667,372.13333,766.2,368.2
D766.2,368.2,770.9,364.16667

J1
M765.76667,397.7
D765.76667,397.7,765.76667,397.7
D765.76667,397.7,772.83333,389.7
D772.83333,389.7,785.7,381.63333

J1
M752.9,384.06667
D752.9,384.06667,752.9,384.06667
D752.9,384.06667,761.2,375.93333
D761.2,375.93333,767.96667,370.86667
D767.96667,370.86667,775.46667,365.03333

J1
M761.83333,393.26667
D761.83333,393.26667,761.83333,393.26667
D761.83333,393.26667,770.3,385.8
D770.3,385.8,783.66667,375.26667

J1
M759.86667,401.6
D759.86667,401.6,759.86667,401.6
D759.86667,401.6,768.83333,415.23333
D768.83333,415.23333,775.93333,431.63333
D775.93333,431.63333,783.73333,460.8
D783.73333,460.8,790.3,477.46667
D790.3,477.46667,796.23333,493.1
D796.23333,493.1,798.96667,496.5
D798.96667,496.5,801.5,496.4
D801.5,496.4,802.73333,494.3
D802.73333,494.3,802.23333,490.36667
D802.23333,490.36667,801.3,486.56667
D801.3,486.56667,796.46667,472.96667
D796.46667,472.96667,790.16667,452.13333
D790.16667,452.13333,783.4,426.36667
D783.4,426.36667,775.36667,407.53333

J1
M848.7,1519.73333
D848.7,1519.73333,848.7,1519.73333
D848.7,1519.73333,850.5,1520.56667
D850.5,1520.56667,851.36667,1522.53333
D851.36667,1522.53333,850.43333,1524.63333
D850.43333,1524.63333,848.2,1524.9
D848.2,1524.9,846.2,1524.06667
D846.2,1524.06667,845.4,1522.06667
D845.4,1522.06667,846.96667,1520.23333
D846.96667,1520.23333,848.7,1519.73333

J1
M844.7,1149.86667
D844.7,1149.86667,844.7,1149.86667
D844.7,1149.86667,847.66667,1150.53333
D847.66667,1150.53333,849.93333,1152.93333
D849.93333,1152.93333,849.86667,1157.76667
D849.86667,1157.76667,846.2,1159.73333
D846.2,1159.73333,842.46667,1158.96667
D842.46667,1158.96667,840.5,1156.36667
D840.5,1156.36667,840.9,1153.06667
D840.9,1153.06667,843.93333,1150.3
D843.93333,1150.3,844.7,1149.86667

J1
M818.26667,508.86667
D818.26667,508.86667,818.26667,508.86667
D818.26667,508.86667,804.96667,500.73333
D804.96667,500.73333,784.03333,489.03333
D784.03333,489.03333,773.7,482.06667
D773.7,482.06667,764.56667,473.66667
D764.56667,473.66667,758.76667,466.9
D758.76667,466.9,755.1,460.93333

J1
M817.3,494.8
D817.3,494.8,817.3,494.8
D817.3,494.8,806.6,490.76667
D806.6,490.76667,797.7,485.26667
D797.7,485.26667,781.73333,470.93333
D781.73333,470.93333,766.5,446.63333
D766.5,446.63333,757.03333,428.9
D757.03333,428.9,751.93333,419.5

J1
M814.33333,460.06667
D814.33333,460.06667,814.33333,460.06667
D814.33333,460.06667,810.33333,463.56667
D810.33333,463.56667,807.46667,468.5
D807.46667,468.5,806.9,473.06667
D806.9,473.06667,807.66667,476.96667
D807.66667,476.96667,810.93333,478.93333
D810.93333,478.93333,814.16667,479.8
D814.16667,479.8,816.4,479.5

J1
M814.8,467.46667
D814.8,467.46667,814.8,467.46667
D814.8,467.46667,813.36667,469.23333
D813.36667,469.23333,812.83333,471.43333
D812.83333,471.43333,814.03333,473.6
D814.03333,473.6,815.7,474.76667

J1
M820.2,543.13333
D820.2,543.13333,820.2,543.13333
D820.2,543.13333,811.93333,544.1
D811.93333,544.1,803.56667,546.5
D803.56667,546.5,798.1,549.63333
D798.1,549.63333,795.9,553.86667
D795.9,553.86667,795.56667,558.0
D795.56667,558.0,796.7,561.46667
D796.7,561.46667,799.5,564.23333
D799.5,564.23333,805.6,567.0
D805.6,567.0,813.43333,568.86667
D813.43333,568.86667,822.2,570.46667

J1
M819.4,549.73333
D819.4,549.73333,819.4,549.73333
D819.4,549.73333,812.56667,551.63333
D812.56667,551.63333,807.0,553.83333
D807.0,553.83333,805.3,555.33333
D805.3,555.33333,805.76667,557.5
D805.76667,557.5,807.26667,559.3
D807.26667,559.3,811.76667,561.4
D811.76667,561.4,820.43333,563.13333

J1
M762.33333,560.36667
D762.33333,560.36667,762.33333,560.36667
D762.33333,560.36667,767.5,563.56667
D767.5,563.56667,770.5,564.33333
D770.5,564.33333,772.13333,563.6
D772.13333,563.6,772.4,561.7
D772.4,561.7,771.4,558.66667
D771.4,558.66667,769.6,556.13333
D769.6,556.13333,766.03333,552.8
D766.03333,552.8,761.5,549.26667

J1
M763.06667,557.83333
D763.06667,557.83333,763.06667,557.83333
D763.06667,557.83333,765.43333,559.23333
D765.43333,559.23333,767.6,561.06667
D767.6,561.06667,768.56667,561.33333
D768.56667,561.33333,769.06667,561.13333
D769.06667,561.13333,769.03333,560.06667
D769.03333,560.06667,767.93333,558.56667
D767.93333,558.56667,765.43333,556.4
D765.43333,556.4,762.9,554.4

J1
M822.56667,584.9
D822.56667,584.9,822.56667,584.9
D822.56667,584.9,815.06667,586.33333
D815.06667,586.33333,806.1,590.76667
D806.1,590.76667,800.9,594.83333
D800.9,594.83333,797.33333,600.5
D797.33333,600.5,796.36667,606.26667
D796.36667,606.26667,799.26667,611.03333
D799.26667,611.03333,804.63333,614.9
D804.63333,614.9,814.63333,617.23333
D814.63333,617.23333,825.3,617.2

J1
M823.26667,593.3
D823.26667,593.3,823.26667,593.3
D823.26667,593.3,816.03333,594.76667
D816.03333,594.76667,809.6,598.06667
D809.6,598.06667,807.23333,601.73333
D807.23333,601.73333,808.23333,605.33333
D808.23333,605.33333,810.8,607.86667
D810.8,607.86667,815.06667,609.06667
D815.06667,609.06667,823.96667,609.4

J1
M766.1,641.46667
D766.1,641.46667,766.1,641.46667
D766.1,641.46667,768.86667,640.96667
D768.86667,640.96667,770.23333,639.4
D770.23333,639.4,770.5,637.26667
D770.5,637.26667,769.56667,635.33333
D769.56667,635.33333,768.1,634.6
D768.1,634.6,765.73333,634.83333

J1
M766.26667,640.06667
D766.26667,640.06667,766.26667,640.06667
D766.26667,640.06667,768.23333,639.46667
D768.23333,639.46667,769.1,637.9
D769.1,637.9,768.6,635.9
D768.6,635.9,767.5,635.16667
D767.5,635.16667,765.83333,635.2

J1
M827.26667,666.46667
D827.26667,666.46667,827.26667,666.46667
D827.26667,666.46667,821.23333,666.93333
D821.23333,666.93333,816.73333,668.73333
D816.73333,668.73333,811.26667,674.83333
D811.26667,674.83333,807.33333,681.96667
D807.33333,681.96667,806.26667,688.8
D806.26667,688.8,808.93333,696.1
D808.93333,696.1,813.33333,700.56667
D813.33333,700.56667,821.2,705.13333
D821.2,705.13333,829.8,707.73333

J1
M826.73333,671.63333
D826.73333,671.63333,826.73333,671.63333
D826.73333,671.63333,821.03333,672.03333
D821.03333,672.03333,814.93333,675.86667
D814.93333,675.86667,812.3,682.73333
D812.3,682.73333,814.2,689.56667
D814.2,689.56667,818.4,693.46667
D818.4,693.46667,823.03333,694.56667
D823.03333,694.56667,828.13333,694.23333

J1
M825.4,678.46667
D825.4,678.46667,825.4,678.46667
D825.4,678.46667,822.7,679.1
D822.7,679.1,820.26667,680.93333
D820.26667,680.93333,820.0,683.33333
D820.0,683.33333,821.13333,685.4
D821.13333,685.4,824.03333,686.3
D824.03333,686.3,826.06667,686.33333

J1
M831.6,732.73333
D831.6,732.73333,831.6,732.73333
D831.6,732.73333,812.26667,741.96667
D812.26667,741.96667,789.9,755.03333
D789.9,755.03333,773.3,766.73333

J1
M840.33333,837.9
D840.33333,837.9,840.33333,837.9
D840.33333,837.9,812.4,853.1
D812.4,853.1,796.1,867.63333
D796.1,867.63333,781.7,883.03333

J1
M832.23333,763.83333
D832.23333,763.83333,832.23333,763.83333
D832.23333,763.83333,813.26667,770.83333
D813.26667,770.83333,791.4,780.66667
D791.4,780.66667,775.86667,787.86667

J1
M838.06667,824.46667
D838.06667,824.46667,838.06667,824.46667
D838.06667,824.46667,817.16667,836.53333
D817.16667,836.53333,797.93333,848.9
D797.93333,848.9,781.96667,860.2

J1
M833.6,780.43333
D833.6,780.43333,833.6,780.43333
D833.6,780.43333,819.5,785.56667
D819.5,785.56667,800.03333,793.96667
D800.03333,793.96667,778.46667,807.56667

J1
M834.56667,795.7
D834.56667,795.7,834.56667,795.7
D834.56667,795.7,816.3,803.16667
D816.3,803.16667,798.93333,811.3
D798.93333,811.3,779.46667,823.0

J1
M812.43333,938.93333
D812.43333,938.93333,812.43333,938.93333
D812.43333,938.93333,809.16667,931.13333
D809.16667,931.13333,805.13333,926.26667
D805.13333,926.26667,802.33333,925.73333
D802.33333,925.73333,800.3,927.16667
D800.3,927.16667,799.9,930.76667
D799.9,930.76667,801.23333,936.46667
D801.23333,936.46667,804.16667,944.3
D804.16667,944.3,807.1,951.03333
D807.1,951.03333,810.56667,956.36667
D810.56667,956.36667,812.76667,957.96667
D812.76667,957.96667,814.93333,957.4
D814.93333,957.4,816.5,955.33333
D816.5,955.33333,816.2,950.06667
D816.2,950.06667,814.66667,944.36667
D814.66667,944.36667,812.43333,938.93333

J1
M842.53333,864.86667
D842.53333,864.86667,842.53333,864.86667
D842.53333,864.86667,829.06667,871.16667
D829.06667,871.16667,817.2,876.3
D817.2,876.3,812.36667,881.46667
D812.36667,881.46667,809.83333,886.5
D809.83333,886.5,809.36667,891.2
D809.36667,891.2,810.73333,902.93333
D810.73333,902.93333,811.7,911.03333
D811.7,911.03333,813.33333,917.5
D813.33333,917.5,814.8,920.5
D814.8,920.5,817.66667,922.56667
D817.66667,922.56667,822.26667,923.83333
D822.26667,923.83333,825.76667,923.6
D825.76667,923.6,828.83333,922.63333
D828.83333,922.63333,835.53333,917.66667
D835.53333,917.66667,842.4,914.56667
D842.4,914.56667,847.03333,914.56667

J1
M844.2,884.86667
D844.2,884.86667,844.2,884.86667
D844.2,884.86667,835.13333,890.53333
D835.13333,890.53333,826.46667,898.1
D826.46667,898.1,818.23333,906.3
D818.23333,906.3,816.8,910.03333
D816.8,910.03333,816.8,916.3
D816.8,916.3,819.13333,919.13333
D819.13333,919.13333,823.9,920.16667
D823.9,920.16667,828.53333,918.46667
D828.53333,918.46667,835.06667,914.13333
D835.06667,914.13333,840.3,911.63333
D840.3,911.63333,846.23333,909.66667

J1
M843.8,896.23333
D843.8,896.23333,843.8,896.23333
D843.8,896.23333,840.3,897.7
D840.3,897.7,834.93333,901.03333
D834.93333,901.03333,827.2,907.13333
D827.2,907.13333,822.1,912.53333
D822.1,912.53333,821.56667,913.73333
D821.56667,913.73333,822.1,915.13333
D822.1,915.13333,823.36667,915.7
D823.36667,915.7,825.3,915.3
D825.3,915.3,831.03333,911.0
D831.03333,911.0,837.56667,907.2
D837.56667,907.2,841.26667,906.26667
D841.26667,906.26667,844.53333,905.43333

J1
M826.13333,923.63333
D826.13333,923.63333,826.13333,923.63333
D826.13333,923.63333,828.26667,927.76667
D828.26667,927.76667,828.16667,930.03333
D828.16667,930.03333,826.63333,932.06667
D826.63333,932.06667,824.26667,934.2

J1
M805.8,919.8
D805.8,919.8,805.8,919.8
D805.8,919.8,807.43333,918.1
D807.43333,918.1,810.26667,917.26667
D810.26667,917.26667,813.5,917.46667

J1
M786.26667,951.13333
D786.26667,951.13333,786.26667,951.13333
D786.26667,951.13333,790.53333,949.4
D790.53333,949.4,794.23333,946.36667
D794.23333,946.36667,795.9,940.83333

J1
M794.23333,935.3
D794.23333,935.3,794.23333,935.3
D794.23333,935.3,791.13333,934.66667
D791.13333,934.66667,788.86667,934.23333
D788.86667,934.23333,786.16667,934.8

J1
M787.03333,947.76667
D787.03333,947.76667,787.03333,947.76667
D787.03333,947.76667,790.26667,945.43333
D790.26667,945.43333,791.8,943.3
D791.8,943.3,792.3,940.73333
D792.3,940.73333,790.4,938.03333
D790.4,938.03333,788.73333,937.53333
D788.73333,937.53333,786.5,938.13333

J1
M839.46667,946.9
D839.46667,946.9,839.46667,946.9
D839.46667,946.9,837.5,947.76667
D837.5,947.76667,836.96667,949.4
D836.96667,949.4,837.6,951.33333
D837.6,951.33333,838.9,951.83333
D838.9,951.83333,840.76667,951.4
D840.76667,951.4,841.9,950.0
D841.9,950.0,841.33333,947.83333
D841.33333,947.83333,839.46667,946.9

J1
M840.0,947.5
D840.0,947.5,840.0,947.5
D840.0,947.5,838.86667,947.93333
D838.86667,947.93333,838.46667,948.86667
D838.46667,948.86667,838.83333,950.23333
D838.83333,950.23333,839.76667,950.33333
D839.76667,950.33333,841.0,949.63333
D841.0,949.63333,841.33333,948.43333
D841.33333,948.43333,840.83333,947.8
D840.83333,947.8,840.0,947.5

J1
M794.6,1043.33333
D794.6,1043.33333,794.6,1043.33333
D794.6,1043.33333,793.83333,1045.26667
D793.83333,1045.26667,792.03333,1046.2
D792.03333,1046.2,789.76667,1045.43333
D789.76667,1045.43333,788.93333,1043.9
D788.93333,1043.9,789.46667,1041.8
D789.46667,1041.8,789.73333,1041.16667
D789.73333,1041.16667,791.73333,1040.46667
D791.73333,1040.46667,793.63333,1041.23333
D793.63333,1041.23333,794.73333,1043.26667

J1
M793.76667,1043.0
D793.76667,1043.0,793.76667,1043.0
D793.76667,1043.0,793.13333,1044.43333
D793.13333,1044.43333,791.9,1045.06667
D791.9,1045.06667,790.3,1044.56667
D790.3,1044.56667,789.46667,1043.2
D789.46667,1043.2,790.0,1041.73333
D790.0,1041.73333,791.2,1041.03333
D791.2,1041.03333,792.7,1041.53333
D792.7,1041.53333,793.76667,1043.0

J1
M836.76667,1090.66667
D836.76667,1090.66667,836.76667,1090.66667
D836.76667,1090.66667,831.7,1090.93333
D831.7,1090.93333,827.36667,1092.6
D827.36667,1092.6,825.46667,1095.86667
D825.46667,1095.86667,826.53333,1099.46667
D826.53333,1099.46667,829.9,1102.0
D829.9,1102.0,835.36667,1102.26667
D835.36667,1102.26667,840.06667,1100.26667
D840.06667,1100.26667,842.66667,1097.1
D842.66667,1097.1,842.86667,1094.3
D842.86667,1094.3,842.2,1092.86667
D842.2,1092.86667,839.9,1091.43333
D839.9,1091.43333,836.76667,1090.66667

J1
M835.06667,1093.06667
D835.06667,1093.06667,835.06667,1093.06667
D835.06667,1093.06667,831.13333,1093.4
D831.13333,1093.4,829.06667,1095.26667
D829.06667,1095.26667,829.3,1098.06667
D829.3,1098.06667,831.33333,1099.96667
D831.33333,1099.96667,835.03333,1100.56667
D835.03333,1100.56667,838.1,1099.6
D838.1,1099.6,840.16667,1097.16667
D840.16667,1097.16667,840.6,1094.56667
D840.6,1094.56667,838.93333,1093.06667
D838.93333,1093.06667,835.06667,1093.06667

J1
M835.03333,1105.13333
D835.03333,1105.13333,835.03333,1105.13333
D835.03333,1105.13333,831.4,1105.93333
D831.4,1105.93333,828.86667,1108.83333
D828.86667,1108.83333,828.16667,1112.06667
D828.16667,1112.06667,829.06667,1115.26667
D829.06667,1115.26667,831.83333,1117.3
D831.83333,1117.3,834.23333,1117.23333
D834.23333,1117.23333,837.3,1115.53333
D837.3,1115.53333,840.23333,1112.2
D840.23333,1112.2,841.3,1109.96667
D841.3,1109.96667,840.56667,1107.3
D840.56667,1107.3,839.03333,1105.73333
D839.03333,1105.73333,836.43333,1105.06667
D836.43333,1105.06667,835.03333,1105.13333

J1
M837.36667,1113.6
D837.36667,1113.6,837.36667,1113.6
D837.36667,1113.6,839.4,1110.53333
D839.4,1110.53333,838.5,1107.66667
D838.5,1107.66667,835.56667,1106.66667
D835.56667,1106.66667,832.33333,1107.86667
D832.33333,1107.86667,830.33333,1110.4
D830.33333,1110.4,830.16667,1113.56667
D830.16667,1113.56667,832.33333,1115.93333
D832.33333,1115.93333,835.1,1115.46667
D835.1,1115.46667,837.36667,1113.6

J1
M797.66667,1148.63333
D797.66667,1148.63333,797.66667,1148.63333
D797.66667,1148.63333,804.06667,1147.03333
D804.06667,1147.03333,808.83333,1148.46667
D808.83333,1148.46667,811.96667,1152.16667
D811.96667,1152.16667,812.56667,1157.33333
D812.56667,1157.33333,807.63333,1165.16667
D807.63333,1165.16667,803.73333,1168.3
D803.73333,1168.3,799.33333,1169.93333

J1
M799.03333,1154.66667
D799.03333,1154.66667,799.03333,1154.66667
D799.03333,1154.66667,802.43333,1153.26667
D802.43333,1153.26667,804.8,1153.56667
D804.8,1153.56667,806.5,1155.3
D806.5,1155.3,806.5,1157.73333
D806.5,1157.73333,804.1,1160.6
D804.1,1160.6,800.03333,1164.36667

J1
M824.86667,1162.6
D824.86667,1162.6,824.86667,1162.6
D824.86667,1162.6,818.33333,1163.8
D818.33333,1163.8,815.2,1169.06667
D815.2,1169.06667,816.23333,1175.36667
D816.23333,1175.36667,820.96667,1179.0
D820.96667,1179.0,825.03333,1179.46667
D825.03333,1179.46667,829.9,1177.56667
D829.9,1177.56667,832.9,1173.13333
D832.9,1173.13333,833.66667,1167.76667
D833.66667,1167.76667,829.3,1163.73333
D829.3,1163.73333,824.86667,1162.6

J1
M822.03333,1178.53333
D822.03333,1178.53333,822.03333,1178.53333
D822.03333,1178.53333,820.16667,1174.46667
D820.16667,1174.46667,820.86667,1169.93333
D820.86667,1169.93333,823.93333,1168.3
D823.93333,1168.3,828.26667,1169.2
D828.26667,1169.2,832.5,1172.2

J1
M809.0,1175.86667
D809.0,1175.86667,809.0,1175.86667
D809.0,1175.86667,807.86667,1172.9
D807.86667,1172.9,804.5,1171.46667
D804.5,1171.46667,802.26667,1172.66667
D802.26667,1172.66667,800.53333,1176.26667
D800.53333,1176.26667,802.26667,1178.93333
D802.26667,1178.93333,805.9,1179.7
D805.9,1179.7,807.76667,1178.4
D807.76667,1178.4,809.0,1175.86667

J1
M807.9,1175.46667
D807.9,1175.46667,807.9,1175.46667
D807.9,1175.46667,806.83333,1173.33333
D806.83333,1173.33333,804.63333,1172.4
D804.63333,1172.4,802.76667,1173.3
D802.76667,1173.3,801.7,1175.53333
D801.7,1175.53333,802.5,1177.96667
D802.5,1177.96667,805.26667,1178.93333
D805.26667,1178.93333,807.4,1177.46667
D807.4,1177.46667,807.9,1175.46667

J1
M840.36667,1186.73333
D840.36667,1186.73333,840.36667,1186.73333
D840.36667,1186.73333,845.4,1184.83333
D845.4,1184.83333,847.13333,1181.36667
D847.13333,1181.36667,845.6,1177.46667
D845.6,1177.46667,841.33333,1175.26667
D841.33333,1175.26667,836.76667,1176.3
D836.76667,1176.3,834.3,1180.4
D834.3,1180.4,835.63333,1184.66667
D835.63333,1184.66667,840.36667,1186.73333

J1
M844.0,1184.56667
D844.0,1184.56667,844.0,1184.56667
D844.0,1184.56667,845.6,1181.26667
D845.6,1181.26667,844.4,1177.6
D844.4,1177.6,841.43333,1176.13333
D841.43333,1176.13333,837.63333,1176.73333
D837.63333,1176.73333,835.03333,1180.5
D835.03333,1180.5,836.33333,1184.33333
D836.33333,1184.33333,838.6,1185.66667
D838.6,1185.66667,841.6,1185.83333
D841.6,1185.83333,844.0,1184.56667

J1
M861.23333,1205.6
D861.23333,1205.6,861.23333,1205.6
D861.23333,1205.6,859.6,1205.53333
D859.6,1205.53333,857.9,1206.7
D857.9,1206.7,857.26667,1208.7
D857.26667,1208.7,858.1,1210.4
D858.1,1210.4,859.73333,1211.06667
D859.73333,1211.06667,861.26667,1211.0

J1
M860.93333,1207.23333
D860.93333,1207.23333,860.93333,1207.23333
