D100516693.0,-136001584.0,100516568.0,-136001602.0
D100516568.0,-136001602.0,100516462.0,-136001550.0
D100516462.0,-136001550.0,100516444.0,-136001423.0
D100516444.0,-136001423.0,100516496.0,-136001304.0
D100516496.0,-136001304.0,100516612.0,-136001299.0
D100516612.0,-136001299.0,100516701.0,-136001364.0
D100516701.0,-136001364.0,100516720.0,-136001490.0

J1
M100516789.0,-136001027.0
D100516789.0,-136001027.0,100516789.0,-136001027.0
D100516789.0,-136001027.0,100516720.0,-136001114.0
D100516720.0,-136001114.0,100516611.0,-136001137.0
D100516611.0,-136001137.0,100516529.0,-136001053.0
D100516529.0,-136001053.0,100516516.0,-136000938.0
D100516516.0,-136000938.0,100516595.0,-136000838.0
D100516595.0,-136000838.0,100516704.0,-136000828.0
D100516704.0,-136000828.0,100516796.0,-136000936.0
D100516796.0,-136000936.0,100516789.0,-136001027.0

J1
M100515724.0,-136003081.0
D100515724.0,-136003081.0,100515724.0,-136003081.0
D100515724.0,-136003081.0,100515624.0,-136003158.0
D100515624.0,-136003158.0,100515521.0,-136003152.0
D100515521.0,-136003152.0,100515420.0,-136003069.0
D100515420.0,-136003069.0,100515419.0,-136002955.0
D100515419.0,-136002955.0,100515496.0,-136002883.0
D100515496.0,-136002883.0,100515608.0,-136002881.0
D100515608.0,-136002881.0,100515700.0,-136002957.0
D100515700.0,-136002957.0,100515724.0,-136003081.0

J1
M100515344.0,-136003825.0
D100515344.0,-136003825.0,100515344.0,-136003825.0
D100515344.0,-136003825.0,100515282.0,-136003889.0
D100515282.0,-136003889.0,100515183.0,-136003872.0
D100515183.0,-136003872.0,100515141.0,-136003801.0
D100515141.0,-136003801.0,100515154.0,-136003708.0
D100515154.0,-136003708.0,100515212.0,-136003668.0
D100515212.0,-136003668.0,100515287.0,-136003679.0
D100515287.0,-136003679.0,100515341.0,-136003766.0
D100515341.0,-136003766.0,100515344.0,-136003825.0

J1
M100515906.0,-136004576.0
D100515906.0,-136004576.0,100515906.0,-136004576.0
D100515906.0,-136004576.0,100515816.0,-136004639.0
D100515816.0,-136004639.0,100515699.0,-136004625.0
D100515699.0,-136004625.0,100515649.0,-136004520.0
D100515649.0,-136004520.0,100515676.0,-136004429.0
D100515676.0,-136004429.0,100515743.0,-136004385.0
D100515743.0,-136004385.0,100515842.0,-136004395.0
D100515842.0,-136004395.0,100515906.0,-136004455.0
D100515906.0,-136004455.0,100515906.0,-136004576.0

J1
M100516470.0,-136005017.0
D100516470.0,-136005017.0,100516470.0,-136005017.0
D100516470.0,-136005017.0,100516424.0,-136005055.0
D100516424.0,-136005055.0,100516353.0,-136005070.0
D100516353.0,-136005070.0,100516296.0,-136005029.0
D100516296.0,-136005029.0,100516314.0,-136004959.0
D100516314.0,-136004959.0,100516358.0,-136004906.0
D100516358.0,-136004906.0,100516412.0,-136004900.0
D100516412.0,-136004900.0,100516466.0,-136004956.0
D100516466.0,-136004956.0,100516470.0,-136005017.0

J1
M100515901.0,-136005850.0
D100515901.0,-136005850.0,100515901.0,-136005850.0
D100515901.0,-136005850.0,100515977.0,-136005738.0
D100515977.0,-136005738.0,100516111.0,-136005732.0
D100516111.0,-136005732.0,100516212.0,-136005832.0
D100516212.0,-136005832.0,100516214.0,-136005921.0
D100516214.0,-136005921.0,100516183.0,-136005993.0
D100516183.0,-136005993.0,100516118.0,-136006071.0
D100516118.0,-136006071.0,100516003.0,-136006069.0
D100516003.0,-136006069.0,100515895.0,-136006015.0
D100515895.0,-136006015.0,100515865.0,-136005932.0
D100515865.0,-136005932.0,100515901.0,-136005850.0

J1
M100516221.0,-136005829.0
D100516221.0,-136005829.0,100516221.0,-136005829.0
D100516221.0,-136005829.0,100516314.0,-136005830.0
D100516314.0,-136005830.0,100516393.0,-136005887.0
D100516393.0,-136005887.0,100516418.0,-136005979.0
D100516418.0,-136005979.0,100516377.0,-136006039.0
D100516377.0,-136006039.0,100516287.0,-136006063.0
D100516287.0,-136006063.0,100516182.0,-136005996.0

J1
M100515933.0,-136006491.0
D100515933.0,-136006491.0,100515933.0,-136006491.0
D100515933.0,-136006491.0,100515838.0,-136006572.0
D100515838.0,-136006572.0,100515673.0,-136006606.0
D100515673.0,-136006606.0,100515592.0,-136006498.0
D100515592.0,-136006498.0,100515586.0,-136006316.0
D100515586.0,-136006316.0,100515702.0,-136006208.0
D100515702.0,-136006208.0,100515857.0,-136006199.0
D100515857.0,-136006199.0,100515952.0,-136006334.0
D100515952.0,-136006334.0,100515933.0,-136006491.0

J1
M100514988.0,-136006515.0
D100514988.0,-136006515.0,100514988.0,-136006515.0
D100514988.0,-136006515.0,100514829.0,-136006634.0
D100514829.0,-136006634.0,100514647.0,-136006639.0
D100514647.0,-136006639.0,100514488.0,-136006500.0
D100514488.0,-136006500.0,100514537.0,-136006260.0
D100514537.0,-136006260.0,100514646.0,-136006127.0
D100514646.0,-136006127.0,100514852.0,-136006105.0
D100514852.0,-136006105.0,100515001.0,-136006192.0
D100515001.0,-136006192.0,100515028.0,-136006350.0
D100515028.0,-136006350.0,100514988.0,-136006515.0

J1
M100515091.0,-136005759.0
D100515091.0,-136005759.0,100515091.0,-136005759.0
D100515091.0,-136005759.0,100515036.0,-136005798.0
D100515036.0,-136005798.0,100514972.0,-136005795.0
D100514972.0,-136005795.0,100514926.0,-136005730.0
D100514926.0,-136005730.0,100514952.0,-136005661.0
D100514952.0,-136005661.0,100515011.0,-136005613.0
D100515011.0,-136005613.0,100515089.0,-136005624.0
D100515089.0,-136005624.0,100515111.0,-136005679.0
D100515111.0,-136005679.0,100515091.0,-136005759.0

J1
M100515363.0,-136005563.0
D100515363.0,-136005563.0,100515363.0,-136005563.0
D100515363.0,-136005563.0,100515292.0,-136005671.0
D100515292.0,-136005671.0,100515213.0,-136005701.0
D100515213.0,-136005701.0,100515129.0,-136005593.0
D100515129.0,-136005593.0,100515104.0,-136005441.0
D100515104.0,-136005441.0,100515174.0,-136005350.0
D100515174.0,-136005350.0,100515305.0,-136005359.0
D100515305.0,-136005359.0,100515385.0,-136005450.0
D100515385.0,-136005450.0,100515363.0,-136005563.0

J1
M100514493.0,-136005595.0
D100514493.0,-136005595.0,100514493.0,-136005595.0
D100514493.0,-136005595.0,100514411.0,-136005707.0
D100514411.0,-136005707.0,100514302.0,-136005728.0
D100514302.0,-136005728.0,100514194.0,-136005649.0
D100514194.0,-136005649.0,100514172.0,-136005486.0
D100514172.0,-136005486.0,100514257.0,-136005377.0
D100514257.0,-136005377.0,100514362.0,-136005356.0
D100514362.0,-136005356.0,100514447.0,-136005421.0
D100514447.0,-136005421.0,100514498.0,-136005498.0
D100514498.0,-136005498.0,100514493.0,-136005595.0

J1
M100514538.0,-136004811.0
D100514538.0,-136004811.0,100514538.0,-136004811.0
D100514538.0,-136004811.0,100514537.0,-136005016.0
D100514537.0,-136005016.0,100514430.0,-136005154.0
D100514430.0,-136005154.0,100514226.0,-136005204.0
D100514226.0,-136005204.0,100514033.0,-136005091.0
D100514033.0,-136005091.0,100513967.0,-136004774.0
D100513967.0,-136004774.0,100514071.0,-136004562.0
D100514071.0,-136004562.0,100514289.0,-136004457.0
D100514289.0,-136004457.0,100514453.0,-136004525.0
D100514453.0,-136004525.0,100514523.0,-136004666.0
D100514523.0,-136004666.0,100514538.0,-136004811.0

J1
M100513823.0,-136004176.0
D100513823.0,-136004176.0,100513823.0,-136004176.0
D100513823.0,-136004176.0,100513780.0,-136004221.0
D100513780.0,-136004221.0,100513704.0,-136004204.0
D100513704.0,-136004204.0,100513659.0,-136004162.0
D100513659.0,-136004162.0,100513681.0,-136004076.0
D100513681.0,-136004076.0,100513722.0,-136004031.0
D100513722.0,-136004031.0,100513784.0,-136004042.0
D100513784.0,-136004042.0,100513833.0,-136004083.0
D100513833.0,-136004083.0,100513823.0,-136004176.0

J1
M100513646.0,-136004818.0
D100513646.0,-136004818.0,100513646.0,-136004818.0
D100513646.0,-136004818.0,100513571.0,-136004890.0
D100513571.0,-136004890.0,100513472.0,-136004911.0
D100513472.0,-136004911.0,100513391.0,-136004839.0
D100513391.0,-136004839.0,100513403.0,-136004716.0
D100513403.0,-136004716.0,100513476.0,-136004637.0
D100513476.0,-136004637.0,100513584.0,-136004651.0
D100513584.0,-136004651.0,100513645.0,-136004722.0
D100513645.0,-136004722.0,100513646.0,-136004818.0

J1
M100512683.0,-136004914.0
D100512683.0,-136004914.0,100512683.0,-136004914.0
D100512683.0,-136004914.0,100512569.0,-136004830.0
D100512569.0,-136004830.0,100512539.0,-136004714.0
D100512539.0,-136004714.0,100512577.0,-136004615.0
D100512577.0,-136004615.0,100512706.0,-136004522.0
D100512706.0,-136004522.0,100512843.0,-136004550.0
D100512843.0,-136004550.0,100512920.0,-136004624.0
D100512920.0,-136004624.0,100512956.0,-136004737.0
D100512956.0,-136004737.0,100512929.0,-136004847.0
D100512929.0,-136004847.0,100512814.0,-136004924.0
D100512814.0,-136004924.0,100512683.0,-136004914.0

J1
M100512803.0,-136004193.0
D100512803.0,-136004193.0,100512803.0,-136004193.0
D100512803.0,-136004193.0,100512976.0,-136004250.0
D100512976.0,-136004250.0,100513099.0,-136004330.0
D100513099.0,-136004330.0,100513143.0,-136004459.0
D100513143.0,-136004459.0,100513079.0,-136004613.0
D100513079.0,-136004613.0,100512956.0,-136004724.0

J1
M100512576.0,-136004610.0
D100512576.0,-136004610.0,100512576.0,-136004610.0
D100512576.0,-136004610.0,100512533.0,-136004593.0
D100512533.0,-136004593.0,100512492.0,-136004550.0

J1
M100512523.0,-136003721.0
D100512523.0,-136003721.0,100512523.0,-136003721.0
D100512523.0,-136003721.0,100512703.0,-136003877.0
D100512703.0,-136003877.0,100512797.0,-136004026.0
D100512797.0,-136004026.0,100512802.0,-136004211.0
D100512802.0,-136004211.0,100512721.0,-136004345.0
D100512721.0,-136004345.0,100512572.0,-136004495.0
D100512572.0,-136004495.0,100512498.0,-136004533.0
D100512498.0,-136004533.0,100512240.0,-136004573.0
D100512240.0,-136004573.0,100512036.0,-136004508.0
D100512036.0,-136004508.0,100511892.0,-136004176.0
D100511892.0,-136004176.0,100511936.0,-136003877.0
D100511936.0,-136003877.0,100512164.0,-136003696.0
D100512164.0,-136003696.0,100512523.0,-136003721.0

J1
M100513142.0,-136003375.0
D100513142.0,-136003375.0,100513142.0,-136003375.0
D100513142.0,-136003375.0,100513067.0,-136003454.0
D100513067.0,-136003454.0,100512964.0,-136003448.0
D100512964.0,-136003448.0,100512885.0,-136003391.0
D100512885.0,-136003391.0,100512876.0,-136003277.0
D100512876.0,-136003277.0,100512956.0,-136003170.0
D100512956.0,-136003170.0,100513055.0,-136003179.0
D100513055.0,-136003179.0,100513124.0,-136003238.0
D100513124.0,-136003238.0,100513142.0,-136003375.0

J1
M100512263.0,-136003152.0
D100512263.0,-136003152.0,100512263.0,-136003152.0
D100512263.0,-136003152.0,100512213.0,-136003203.0
D100512213.0,-136003203.0,100512115.0,-136003196.0
D100512115.0,-136003196.0,100512043.0,-136003128.0
D100512043.0,-136003128.0,100512033.0,-136003046.0
D100512033.0,-136003046.0,100512110.0,-136002968.0
D100512110.0,-136002968.0,100512183.0,-136002969.0
D100512183.0,-136002969.0,100512269.0,-136003046.0
D100512269.0,-136003046.0,100512263.0,-136003152.0

J1
M100511729.0,-136002932.0
D100511729.0,-136002932.0,100511729.0,-136002932.0
D100511729.0,-136002932.0,100511667.0,-136002984.0
D100511667.0,-136002984.0,100511603.0,-136002995.0
D100511603.0,-136002995.0,100511527.0,-136002928.0
D100511527.0,-136002928.0,100511520.0,-136002837.0
D100511520.0,-136002837.0,100511576.0,-136002765.0
D100511576.0,-136002765.0,100511687.0,-136002777.0
D100511687.0,-136002777.0,100511735.0,-136002835.0
D100511735.0,-136002835.0,100511729.0,-136002932.0

J1
M100513321.0,-136002674.0
D100513321.0,-136002674.0,100513321.0,-136002674.0
D100513321.0,-136002674.0,100513256.0,-136002731.0
D100513256.0,-136002731.0,100513162.0,-136002731.0
D100513162.0,-136002731.0,100513110.0,-136002668.0
D100513110.0,-136002668.0,100513120.0,-136002570.0
D100513120.0,-136002570.0,100513179.0,-136002527.0
D100513179.0,-136002527.0,100513266.0,-136002521.0
D100513266.0,-136002521.0,100513317.0,-136002591.0
D100513317.0,-136002591.0,100513321.0,-136002674.0

J1
M100512926.0,-136002746.0
D100512926.0,-136002746.0,100512926.0,-136002746.0
D100512926.0,-136002746.0,100512872.0,-136002795.0
D100512872.0,-136002795.0,100512783.0,-136002811.0
D100512783.0,-136002811.0,100512719.0,-136002746.0
D100512719.0,-136002746.0,100512735.0,-136002669.0
D100512735.0,-136002669.0,100512779.0,-136002606.0
D100512779.0,-136002606.0,100512814.0,-136002601.0
D100512814.0,-136002601.0,100512894.0,-136002628.0
D100512894.0,-136002628.0,100512936.0,-136002676.0
D100512936.0,-136002676.0,100512926.0,-136002746.0

J1
M100512718.0,-136002164.0
D100512718.0,-136002164.0,100512718.0,-136002164.0
D100512718.0,-136002164.0,100512643.0,-136002224.0
D100512643.0,-136002224.0,100512540.0,-136002242.0
D100512540.0,-136002242.0,100512461.0,-136002155.0
D100512461.0,-136002155.0,100512451.0,-136002043.0
D100512451.0,-136002043.0,100512537.0,-136001954.0
D100512537.0,-136001954.0,100512621.0,-136001970.0
D100512621.0,-136001970.0,100512708.0,-136002044.0
D100512708.0,-136002044.0,100512718.0,-136002164.0

J1
M100512317.0,-136001247.0
D100512317.0,-136001247.0,100512317.0,-136001247.0
D100512317.0,-136001247.0,100512244.0,-136001324.0
D100512244.0,-136001324.0,100512148.0,-136001317.0
D100512148.0,-136001317.0,100512079.0,-136001255.0
D100512079.0,-136001255.0,100512094.0,-136001141.0
D100512094.0,-136001141.0,100512149.0,-136001072.0
D100512149.0,-136001072.0,100512261.0,-136001077.0
D100512261.0,-136001077.0,100512321.0,-136001143.0
D100512321.0,-136001143.0,100512317.0,-136001247.0

J1
M100514944.0,-135999663.0
D100514944.0,-135999663.0,100514944.0,-135999663.0
D100514944.0,-135999663.0,100514838.0,-135999989.0
D100514838.0,-135999989.0,100514578.0,-136000551.0
D100514578.0,-136000551.0,100514361.0,-136001152.0
D100514361.0,-136001152.0,100514302.0,-136001313.0
D100514302.0,-136001313.0,100514217.0,-136001405.0
D100514217.0,-136001405.0,100514077.0,-136001416.0
D100514077.0,-136001416.0,100513634.0,-136001281.0
D100513634.0,-136001281.0,100513423.0,-136001183.0
D100513423.0,-136001183.0,100513357.0,-136000989.0
D100513357.0,-136000989.0,100513550.0,-136000232.0
D100513550.0,-136000232.0,100513745.0,-135999564.0
D100513745.0,-135999564.0,100513940.0,-135999250.0

J1
M100512702.0,-136005505.0
D100512702.0,-136005505.0,100512702.0,-136005505.0
D100512702.0,-136005505.0,100512837.0,-136005520.0
D100512837.0,-136005520.0,100512943.0,-136005596.0
D100512943.0,-136005596.0,100512953.0,-136005718.0
D100512953.0,-136005718.0,100512840.0,-136005799.0
D100512840.0,-136005799.0,100512726.0,-136005809.0

J1
M100507570.0,-136010224.0
D100507570.0,-136010224.0,100507570.0,-136010224.0
D100507570.0,-136010224.0,100507466.0,-136010263.0
D100507466.0,-136010263.0,100507350.0,-136010216.0
D100507350.0,-136010216.0,100507276.0,-136010111.0
D100507276.0,-136010111.0,100507334.0,-136009981.0
D100507334.0,-136009981.0,100507498.0,-136009899.0
D100507498.0,-136009899.0,100507615.0,-136009970.0
D100507615.0,-136009970.0,100507659.0,-136010081.0
D100507659.0,-136010081.0,100507570.0,-136010224.0

J1
M100503792.0,-136003370.0
D100503792.0,-136003370.0,100503792.0,-136003370.0
D100503792.0,-136003370.0,100503685.0,-136003450.0
D100503685.0,-136003450.0,100503535.0,-136003457.0
D100503535.0,-136003457.0,100503465.0,-136003366.0
D100503465.0,-136003366.0,100503481.0,-136003217.0
D100503481.0,-136003217.0,100503600.0,-136003126.0
D100503600.0,-136003126.0,100503728.0,-136003119.0
D100503728.0,-136003119.0,100503796.0,-136003226.0
D100503796.0,-136003226.0,100503792.0,-136003370.0

J1
M100518984.0,-136002468.0
D100518984.0,-136002468.0,100518984.0,-136002468.0
D100518984.0,-136002468.0,100518880.0,-136002553.0
D100518880.0,-136002553.0,100518759.0,-136002531.0
D100518759.0,-136002531.0,100518686.0,-136002474.0
D100518686.0,-136002474.0,100518660.0,-136002316.0
D100518660.0,-136002316.0,100518737.0,-136002224.0
D100518737.0,-136002224.0,100518890.0,-136002225.0
D100518890.0,-136002225.0,100518976.0,-136002314.0
D100518976.0,-136002314.0,100518984.0,-136002468.0

J1
M100518900.0,-136002426.0
D100518900.0,-136002426.0,100518900.0,-136002426.0
D100518900.0,-136002426.0,100518848.0,-136002462.0
D100518848.0,-136002462.0,100518777.0,-136002457.0
D100518777.0,-136002457.0,100518716.0,-136002420.0
D100518716.0,-136002420.0,100518722.0,-136002355.0
D100518722.0,-136002355.0,100518761.0,-136002304.0
D100518761.0,-136002304.0,100518842.0,-136002289.0
D100518842.0,-136002289.0,100518892.0,-136002333.0
D100518892.0,-136002333.0,100518900.0,-136002426.0

J1
M100512776.0,-136007610.0
D100512776.0,-136007610.0,100512776.0,-136007610.0
D100512776.0,-136007610.0,100512703.0,-136007669.0
D100512703.0,-136007669.0,100512606.0,-136007661.0
D100512606.0,-136007661.0,100512569.0,-136007604.0
D100512569.0,-136007604.0,100512576.0,-136007522.0
D100512576.0,-136007522.0,100512631.0,-136007460.0
D100512631.0,-136007460.0,100512735.0,-136007470.0
D100512735.0,-136007470.0,100512770.0,-136007557.0
D100512770.0,-136007557.0,100512776.0,-136007610.0

J1
M100512700.0,-136007600.0
D100512700.0,-136007600.0,100512700.0,-136007600.0
D100512700.0,-136007600.0,100512663.0,-136007617.0
D100512663.0,-136007617.0,100512634.0,-136007610.0
D100512634.0,-136007610.0,100512615.0,-136007580.0
D100512615.0,-136007580.0,100512632.0,-136007530.0
D100512632.0,-136007530.0,100512680.0,-136007515.0
D100512680.0,-136007515.0,100512720.0,-136007535.0
D100512720.0,-136007535.0,100512700.0,-136007600.0

J1
M100507552.0,-136010097.0
D100507552.0,-136010097.0,100507552.0,-136010097.0
D100507552.0,-136010097.0,100507487.0,-136010143.0
D100507487.0,-136010143.0,100507436.0,-136010131.0
D100507436.0,-136010131.0,100507392.0,-136010094.0
D100507392.0,-136010094.0,100507385.0,-136010012.0
D100507385.0,-136010012.0,100507448.0,-136009959.0
D100507448.0,-136009959.0,100507526.0,-136009966.0
D100507526.0,-136009966.0,100507553.0,-136010046.0
D100507553.0,-136010046.0,100507552.0,-136010097.0

J1
M100503682.0,-136003371.0
D100503682.0,-136003371.0,100503682.0,-136003371.0
D100503682.0,-136003371.0,100503600.0,-136003407.0
D100503600.0,-136003407.0,100503547.0,-136003377.0
D100503547.0,-136003377.0,100503494.0,-136003297.0
D100503494.0,-136003297.0,100503514.0,-136003217.0
D100503514.0,-136003217.0,100503596.0,-136003184.0
D100503596.0,-136003184.0,100503703.0,-136003239.0
D100503703.0,-136003239.0,100503682.0,-136003371.0

J1
M100514737.0,-135999646.0
D100514737.0,-135999646.0,100514737.0,-135999646.0
D100514737.0,-135999646.0,100514545.0,-136000122.0
D100514545.0,-136000122.0,100514376.0,-136000600.0
D100514376.0,-136000600.0,100514234.0,-136000993.0
D100514234.0,-136000993.0,100514160.0,-136001053.0
D100514160.0,-136001053.0,100514081.0,-136001063.0
D100514081.0,-136001063.0,100513785.0,-136000947.0
D100513785.0,-136000947.0,100513679.0,-136000846.0
D100513679.0,-136000846.0,100513688.0,-136000676.0
D100513688.0,-136000676.0,100513877.0,-136000131.0
D100513877.0,-136000131.0,100514013.0,-135999715.0
D100514013.0,-135999715.0,100514161.0,-135999396.0

J1
M100512216.0,-136001270.0
D100512216.0,-136001270.0,100512216.0,-136001270.0
D100512216.0,-136001270.0,100512178.0,-136001270.0
D100512178.0,-136001270.0,100512150.0,-136001234.0
D100512150.0,-136001234.0,100512156.0,-136001180.0
D100512156.0,-136001180.0,100512199.0,-136001154.0
D100512199.0,-136001154.0,100512244.0,-136001180.0
D100512244.0,-136001180.0,100512246.0,-136001229.0
D100512246.0,-136001229.0,100512216.0,-136001270.0

J1
M100512670.0,-136002124.0
D100512670.0,-136002124.0,100512670.0,-136002124.0
D100512670.0,-136002124.0,100512643.0,-136002170.0
D100512643.0,-136002170.0,100512585.0,-136002193.0
D100512585.0,-136002193.0,100512521.0,-136002172.0
D100512521.0,-136002172.0,100512520.0,-136002076.0
D100512520.0,-136002076.0,100512562.0,-136002014.0
D100512562.0,-136002014.0,100512631.0,-136002024.0
D100512631.0,-136002024.0,100512685.0,-136002072.0
D100512685.0,-136002072.0,100512670.0,-136002124.0

J1
M100511697.0,-136002880.0
D100511697.0,-136002880.0,100511697.0,-136002880.0
D100511697.0,-136002880.0,100511657.0,-136002916.0
D100511657.0,-136002916.0,100511608.0,-136002919.0
D100511608.0,-136002919.0,100511580.0,-136002897.0
D100511580.0,-136002897.0,100511576.0,-136002834.0
D100511576.0,-136002834.0,100511625.0,-136002794.0
D100511625.0,-136002794.0,100511668.0,-136002802.0
D100511668.0,-136002802.0,100511697.0,-136002838.0
D100511697.0,-136002838.0,100511697.0,-136002880.0

J1
M100512199.0,-136003104.0
D100512199.0,-136003104.0,100512199.0,-136003104.0
D100512199.0,-136003104.0,100512170.0,-136003133.0
D100512170.0,-136003133.0,100512123.0,-136003125.0
D100512123.0,-136003125.0,100512085.0,-136003087.0
D100512085.0,-136003087.0,100512090.0,-136003052.0
D100512090.0,-136003052.0,100512114.0,-136003003.0
D100512114.0,-136003003.0,100512168.0,-136003011.0
D100512168.0,-136003011.0,100512203.0,-136003045.0
D100512203.0,-136003045.0,100512199.0,-136003104.0

J1
M100513040.0,-136003301.0
D100513040.0,-136003301.0,100513040.0,-136003301.0
D100513040.0,-136003301.0,100512995.0,-136003360.0
D100512995.0,-136003360.0,100512948.0,-136003354.0
D100512948.0,-136003354.0,100512901.0,-136003311.0
D100512901.0,-136003311.0,100512904.0,-136003267.0
D100512904.0,-136003267.0,100512930.0,-136003239.0
D100512930.0,-136003239.0,100513006.0,-136003212.0
D100513006.0,-136003212.0,100513036.0,-136003233.0
D100513036.0,-136003233.0,100513040.0,-136003301.0

J1
M100512844.0,-136002763.0
D100512844.0,-136002763.0,100512844.0,-136002763.0
D100512844.0,-136002763.0,100512821.0,-136002796.0
D100512821.0,-136002796.0,100512781.0,-136002803.0
