D3814.0,1024.0,4044.5,-525.5
D4044.5,-525.5,4204.0,-2025.0
D4204.0,-2025.0,4137.5,-2157.0
D4137.5,-2157.0,2918.5,-2232.0
D2918.5,-2232.0,925.0,-2348.5
D925.0,-2348.5,-56.5,-2431.5

J1
M-5674.5,-1894.5
D-5674.5,-1894.5,-5674.5,-1894.5
D-5674.5,-1894.5,-5972.5,-1996.5
D-5972.5,-1996.5,-6728.0,-2020.0
D-6728.0,-2020.0,-8405.5,-2155.5
D-8405.5,-2155.5,-8825.5,-2098.5
D-8825.5,-2098.5,-8849.5,-2018.5
D-8849.5,-2018.5,-8922.0,-675.5
D-8922.0,-675.5,-8953.0,308.0
D-8953.0,308.0,-7981.5,317.5
D-7981.5,317.5,-7542.0,325.5
D-7542.0,325.5,-7173.5,393.5
D-7173.5,393.5,-6192.5,421.0
D-6192.5,421.0,-5863.0,421.5
D-5863.0,421.5,-5771.0,-764.5
D-5771.0,-764.5,-5674.5,-1894.5

J1
M-4706.5,-1914.5
D-4706.5,-1914.5,-4706.5,-1914.5
D-4706.5,-1914.5,-4828.5,-890.5
D-4828.5,-890.5,-4884.5,137.0
D-4884.5,137.0,-4852.5,542.5
D-4852.5,542.5,-3978.0,583.5
D-3978.0,583.5,-3648.5,582.0
D-3648.5,582.0,-3299.5,603.5
D-3299.5,603.5,-3233.5,44.5
D-3233.5,44.5,-3186.0,-688.0
D-3186.0,-688.0,-3066.5,-1400.0
D-3066.5,-1400.0,-3079.0,-1656.0
D-3079.0,-1656.0,-3113.5,-1738.5
D-3113.5,-1738.5,-3297.0,-1885.0
D-3297.0,-1885.0,-3621.0,-1873.0
D-3621.0,-1873.0,-4305.5,-1895.0
D-4305.5,-1895.0,-4706.5,-1914.5

J1
M-2306.0,-1677.5
D-2306.0,-1677.5,-2306.0,-1677.5
D-2306.0,-1677.5,-2421.0,-413.0
D-2421.0,-413.0,-2434.5,-291.5
D-2434.5,-291.5,-2486.5,689.5
D-2486.5,689.5,-2123.0,674.5
D-2123.0,674.5,-1386.5,722.0
D-1386.5,722.0,-1055.0,788.5
D-1055.0,788.5,-846.0,815.0
D-846.0,815.0,-836.5,794.0
D-836.5,794.0,-765.5,531.0
D-765.5,531.0,-708.0,-284.5
D-708.0,-284.5,-696.5,-373.5
D-696.5,-373.5,-695.0,-642.5
D-695.0,-642.5,-643.0,-1608.5
D-643.0,-1608.5,-1182.5,-1673.0
D-1182.5,-1673.0,-2306.0,-1677.5

J1
M133.5,-1542.5
D133.5,-1542.5,133.5,-1542.5
D133.5,-1542.5,113.0,-1139.5
D113.0,-1139.5,26.0,650.0
D26.0,650.0,46.5,826.5
D46.5,826.5,797.0,881.0
D797.0,881.0,1925.5,958.0
D1925.5,958.0,2074.5,967.0
D2074.5,967.0,2709.0,978.5
D2709.0,978.5,3114.0,976.0
D3114.0,976.0,3267.0,-136.0
D3267.0,-136.0,3387.5,-1343.5
D3387.5,-1343.5,2655.0,-1398.5
D2655.0,-1398.5,2393.0,-1413.0
D2393.0,-1413.0,2160.0,-1422.0
D2160.0,-1422.0,1939.5,-1455.0
D1939.5,-1455.0,1627.5,-1501.5
D1627.5,-1501.5,1214.0,-1506.5
D1214.0,-1506.5,471.5,-1567.0
D471.5,-1567.0,133.5,-1542.5

J1
M-3980.5,-2747.5
D-3980.5,-2747.5,-3980.5,-2747.5
D-3980.5,-2747.5,-4105.0,-1892.5

J1
M-3244.0,310.5
D-3244.0,310.5,-3244.0,310.5
D-3244.0,310.5,-2827.0,184.5
D-2827.0,184.5,-2459.5,205.0

J1
M-2116.0,675.0
D-2116.0,675.0,-2116.0,675.0
D-2116.0,675.0,-1881.5,867.5
D-1881.5,867.5,-1802.5,1003.5
D-1802.5,1003.5,-1812.0,1165.0
D-1812.0,1165.0,-1874.5,1322.0
D-1874.5,1322.0,-1961.0,1360.0
D-1961.0,1360.0,-2082.0,1354.0
D-2082.0,1354.0,-2618.0,1456.0

J1
M-3001.0,-122.0
D-3001.0,-122.0,-3001.0,-122.0
D-3001.0,-122.0,-3168.5,-143.5
D-3168.5,-143.5,-3164.0,-335.0
D-3164.0,-335.0,-3121.0,-507.5
D-3121.0,-507.5,-3078.5,-536.5
D-3078.5,-536.5,-2758.0,-474.0
D-2758.0,-474.0,-2817.0,-129.0
D-2817.0,-129.0,-3001.0,-122.0

J1
M-2434.0,-290.0
D-2434.0,-290.0,-2434.0,-290.0
D-2434.0,-290.0,-2476.0,-306.5
D-2476.0,-306.5,-2499.5,-345.0
D-2499.5,-345.0,-2479.5,-393.0
D-2479.5,-393.0,-2423.5,-412.0

J1
M-2708.5,-493.5
D-2708.5,-493.5,-2708.5,-493.5
D-2708.5,-493.5,-2775.0,-513.5
D-2775.0,-513.5,-2799.0,-552.0
D-2799.0,-552.0,-2802.0,-589.0
D-2802.0,-589.0,-2773.5,-617.0
D-2773.5,-617.0,-2749.0,-628.5
D-2749.0,-628.5,-2684.0,-636.5
D-2684.0,-636.5,-2654.5,-616.0
D-2654.5,-616.0,-2635.0,-580.5
D-2635.0,-580.5,-2635.5,-527.5
D-2635.5,-527.5,-2670.0,-504.0
D-2670.0,-504.0,-2708.5,-493.5

J1
M-3188.5,-687.5
D-3188.5,-687.5,-3188.5,-687.5
D-3188.5,-687.5,-2936.0,-620.0
D-2936.0,-620.0,-2777.0,-616.5

J1
M-2649.5,-619.0
D-2649.5,-619.0,-2649.5,-619.0
D-2649.5,-619.0,-2522.0,-622.5
D-2522.0,-622.5,-2384.0,-657.0

J1
M-2982.0,-1039.0
D-2982.0,-1039.0,-2982.0,-1039.0
D-2982.0,-1039.0,-2835.5,-1074.0
D-2835.5,-1074.0,-2664.0,-1109.5

J1
M-2992.0,-1033.5
D-2992.0,-1033.5,-2992.0,-1033.5
D-2992.0,-1033.5,-2868.0,-838.0
D-2868.0,-838.0,-2845.0,-817.0
D-2845.0,-817.0,-2795.5,-815.5
D-2795.5,-815.5,-2678.5,-853.5
D-2678.5,-853.5,-2613.0,-907.5
D-2613.0,-907.5,-2601.5,-936.0
D-2601.5,-936.0,-2597.5,-989.5
D-2597.5,-989.5,-2665.0,-1110.0

J1
M-3084.5,-1263.5
D-3084.5,-1263.5,-3084.5,-1263.5
D-3084.5,-1263.5,-2918.0,-1443.0
D-2918.0,-1443.0,-2806.5,-1551.0
D-2806.5,-1551.0,-2798.0,-1598.5
D-2798.0,-1598.5,-2829.5,-1645.5
D-2829.5,-1645.5,-2924.0,-1741.5
D-2924.0,-1741.5,-2955.5,-1748.5
D-2955.5,-1748.5,-2977.5,-1733.5
D-2977.5,-1733.5,-3075.5,-1636.0

J1
M-2901.0,-2655.0
D-2901.0,-2655.0,-2901.0,-2655.0
D-2901.0,-2655.0,-2917.5,-2542.0
D-2917.5,-2542.0,-2837.5,-2402.5
D-2837.5,-2402.5,-2728.5,-2224.0

J1
M-2580.0,-2642.5
D-2580.0,-2642.5,-2580.0,-2642.5
D-2580.0,-2642.5,-2682.0,-2475.5
D-2682.0,-2475.5,-2723.5,-2222.0

J1
M-50.0,-2436.5
D-50.0,-2436.5,-50.0,-2436.5
D-50.0,-2436.5,-205.0,-2161.0
D-205.0,-2161.0,-351.0,-1942.5
D-351.0,-1942.5,-442.0,-1854.0
D-442.0,-1854.0,-483.5,-1836.5
D-483.5,-1836.5,-545.0,-1844.0
D-545.0,-1844.0,-637.0,-1890.5
D-637.0,-1890.5,-717.5,-1959.5

J1
M-713.5,-1957.0
D-713.5,-1957.0,-713.5,-1957.0
D-713.5,-1957.0,-797.5,-1830.0
D-797.5,-1830.0,-856.0,-1779.0
D-856.0,-1779.0,-878.5,-1767.5
D-878.5,-1767.5,-938.5,-1793.0
D-938.5,-1793.0,-1049.5,-1850.5

J1
M-1051.5,-1852.5
D-1051.5,-1852.5,-1051.5,-1852.5
D-1051.5,-1852.5,-1114.5,-1767.0
D-1114.5,-1767.0,-1184.5,-1670.0

J1
M-11.0,-1233.5
D-11.0,-1233.5,-11.0,-1233.5
D-11.0,-1233.5,-41.0,-1217.0
D-41.0,-1217.0,-56.5,-1184.5
D-56.5,-1184.5,-39.0,-1151.0
D-39.0,-1151.0,-13.0,-1140.5
D-13.0,-1140.5,17.0,-1150.5
D17.0,-1150.5,36.0,-1183.0
D36.0,-1183.0,23.0,-1214.5
D23.0,-1214.5,-11.0,-1233.5

J1
M46.5,-1019.5
D46.5,-1019.5,46.5,-1019.5
D46.5,-1019.5,11.0,-1006.5
D11.0,-1006.5,-3.0,-976.5
D-3.0,-976.5,13.5,-943.5
D13.5,-943.5,43.0,-930.0
D43.0,-930.0,72.0,-945.5
D72.0,-945.5,79.5,-974.0
D79.5,-974.0,73.0,-1002.5
D73.0,-1002.5,46.5,-1019.5

J1
M-708.0,-291.0
D-708.0,-291.0,-708.0,-291.0
D-708.0,-291.0,-680.5,-277.5
D-680.5,-277.5,-633.5,-296.5
D-633.5,-296.5,-615.0,-332.0
D-615.0,-332.0,-638.5,-377.0
D-638.5,-377.0,-675.5,-394.0
D-675.5,-394.0,-699.5,-381.5

J1
M-764.5,529.5
D-764.5,529.5,-764.5,529.5
D-764.5,529.5,-715.5,651.0
D-715.5,651.0,-726.5,710.0
D-726.5,710.0,-743.0,735.5
D-743.0,735.5,-787.5,768.5
D-787.5,768.5,-835.5,785.0

J1
M-939.0,1076.0
D-939.0,1076.0,-939.0,1076.0
D-939.0,1076.0,-901.0,1146.0
D-901.0,1146.0,-857.5,1172.0
D-857.5,1172.0,-803.5,1171.5
D-803.5,1171.5,-740.0,1115.0
D-740.0,1115.0,-721.0,1044.0
D-721.0,1044.0,-751.5,955.5
D-751.5,955.5,-780.5,910.5
D-780.5,910.5,-828.5,903.0
D-828.5,903.0,-911.5,912.0
D-911.5,912.0,-948.0,933.5
D-948.0,933.5,-969.5,979.0
D-969.5,979.0,-952.5,1035.5
D-952.5,1035.5,-939.0,1076.0

J1
M-1005.0,1557.0
D-1005.0,1557.0,-1005.0,1557.0
D-1005.0,1557.0,-1145.5,1492.5
D-1145.5,1492.5,-1222.0,1420.5
D-1222.0,1420.5,-1298.5,1302.0
D-1298.5,1302.0,-1334.5,1223.0
D-1334.5,1223.0,-1336.5,1194.0
D-1336.5,1194.0,-1325.5,1164.0
D-1325.5,1164.0,-1198.5,1002.5
D-1198.5,1002.5,-1054.5,784.5

J1
M-2136.0,1494.5
D-2136.0,1494.5,-2136.0,1494.5
D-2136.0,1494.5,-2111.0,1433.5
D-2111.0,1433.5,-2084.0,1356.0

J1
M-368.0,1617.0
D-368.0,1617.0,-368.0,1617.0
D-368.0,1617.0,-368.5,1570.0
D-368.5,1570.0,-375.5,1550.0
D-375.5,1550.0,-446.0,1468.5
D-446.0,1468.5,-515.5,1439.0
D-515.5,1439.0,-554.5,1445.5
D-554.5,1445.5,-590.5,1481.0
D-590.5,1481.0,-642.0,1552.5
D-642.0,1552.5,-683.0,1590.5

J1
M-378.5,1551.5
D-378.5,1551.5,-378.5,1551.5
D-378.5,1551.5,-352.0,1434.5
D-352.0,1434.5,-312.5,1359.5
D-312.5,1359.5,-230.5,1304.5
D-230.5,1304.5,-99.5,1271.0
D-99.5,1271.0,32.0,1256.0
D32.0,1256.0,102.0,1254.5
D102.0,1254.5,214.5,1277.0
D214.5,1277.0,309.0,1339.5
D309.0,1339.5,352.0,1426.5
D352.0,1426.5,350.0,1473.0
D350.0,1473.0,318.5,1501.0
D318.5,1501.0,271.5,1520.5
D271.5,1520.5,238.5,1554.5
D238.5,1554.5,169.0,1641.5

J1
M24.0,644.5
D24.0,644.5,24.0,644.5
D24.0,644.5,-67.5,700.5
D-67.5,700.5,-99.5,762.5
D-99.5,762.5,-125.0,851.5
D-125.0,851.5,-107.5,980.5
D-107.5,980.5,-28.5,1130.5
D-28.5,1130.5,98.0,1254.5

J1
M343.5,1490.5
D343.5,1490.5,343.5,1490.5
D343.5,1490.5,420.0,1516.0
D420.0,1516.0,554.0,1532.5
D554.0,1532.5,631.5,1571.0
D631.5,1571.0,664.5,1589.5
D664.5,1589.5,691.5,1673.5

J1
M2071.0,1755.5
D2071.0,1755.5,2071.0,1755.5
D2071.0,1755.5,1985.5,1551.5
D1985.5,1551.5,1924.0,1406.5
D1924.0,1406.5,1901.0,1249.5
D1901.0,1249.5,1861.5,1123.5
D1861.5,1123.5,1759.0,958.5

J1
M571.0,1675.0
D571.0,1675.0,571.0,1675.0
D571.0,1675.0,449.5,1621.5
D449.5,1621.5,315.5,1588.5
D315.5,1588.5,239.5,1558.0

J1
M1798.0,1024.5
D1798.0,1024.5,1798.0,1024.5
D1798.0,1024.5,1896.0,1021.0
D1896.0,1021.0,1994.5,1068.0
D1994.5,1068.0,2045.0,1147.5
D2045.0,1147.5,2061.0,1219.5
D2061.0,1219.5,2037.5,1272.5
D2037.5,1272.5,1974.0,1318.5
D1974.0,1318.5,1917.0,1337.5

J1
M2021.5,1409.5
D2021.5,1409.5,2021.5,1409.5
D2021.5,1409.5,1977.0,1423.0
D1977.0,1423.0,1960.5,1464.5
D1960.5,1464.5,1983.5,1510.0
D1983.5,1510.0,2025.0,1524.0
D2025.0,1524.0,2060.0,1500.5
D2060.0,1500.5,2080.0,1457.0
D2080.0,1457.0,2060.0,1429.5
D2060.0,1429.5,2021.5,1409.5

J1
M2160.5,968.5
D2160.5,968.5,2160.5,968.5
D2160.5,968.5,2180.0,1111.5
D2180.0,1111.5,2215.0,1159.5
D2215.0,1159.5,2278.5,1181.0
D2278.5,1181.0,2453.5,1207.5
D2453.5,1207.5,2562.0,1196.0
D2562.0,1196.0,2645.0,1154.5
D2645.0,1154.5,2725.0,1093.5

J1
M1072.5,-2310.5
D1072.5,-2310.5,1072.5,-2310.5
D1072.5,-2310.5,1017.5,-2284.5
D1017.5,-2284.5,989.5,-2231.5
D989.5,-2231.5,998.5,-2177.5
D998.5,-2177.5,1059.0,-2154.0
D1059.0,-2154.0,1104.0,-2166.0
D1104.0,-2166.0,1135.5,-2210.5
D1135.5,-2210.5,1116.5,-2274.0
D1116.5,-2274.0,1072.5,-2310.5

J1
M1389.5,-1703.5
D1389.5,-1703.5,1389.5,-1703.5
D1389.5,-1703.5,1345.5,-1690.0
D1345.5,-1690.0,1331.5,-1646.0
D1331.5,-1646.0,1346.0,-1611.5
D1346.0,-1611.5,1383.0,-1598.5
D1383.0,-1598.5,1424.0,-1615.5
D1424.0,-1615.5,1426.5,-1652.0
D1426.5,-1652.0,1410.0,-1688.0
D1410.0,-1688.0,1389.5,-1703.5

J1
M1884.0,-1912.5
D1884.0,-1912.5,1884.0,-1912.5
D1884.0,-1912.5,1846.5,-1904.5
D1846.5,-1904.5,1836.5,-1873.5
D1836.5,-1873.5,1844.5,-1839.0
D1844.5,-1839.0,1880.5,-1819.5
D1880.5,-1819.5,1910.0,-1834.5
D1910.0,-1834.5,1930.5,-1860.5
D1930.5,-1860.5,1919.0,-1899.5
D1919.0,-1899.5,1884.0,-1912.5

J1
M1628.0,-1506.5
D1628.0,-1506.5,1628.0,-1506.5
D1628.0,-1506.5,1739.5,-1554.0
D1739.5,-1554.0,1802.5,-1561.5
D1802.5,-1561.5,1851.0,-1537.0
D1851.0,-1537.0,1886.5,-1498.0
D1886.5,-1498.0,1894.5,-1459.5

J1
M2080.5,-1424.5
D2080.5,-1424.5,2080.5,-1424.5
D2080.5,-1424.5,2136.5,-1472.0
D2136.5,-1472.0,2210.0,-1484.0
D2210.0,-1484.0,2287.0,-1474.5
D2287.0,-1474.5,2334.0,-1461.0
D2334.0,-1461.0,2373.0,-1424.0

J1
M154.5,-1691.5
D154.5,-1691.5,154.5,-1691.5
D154.5,-1691.5,139.5,-1654.5
D139.5,-1654.5,156.0,-1618.0
D156.0,-1618.0,190.5,-1604.5
D190.5,-1604.5,224.5,-1618.0
D224.5,-1618.0,243.5,-1650.5
D243.5,-1650.5,233.5,-1687.0
D233.5,-1687.0,154.5,-1691.5

J1
M-183.0,-2063.0
D-183.0,-2063.0,-183.0,-2063.0
D-183.0,-2063.0,-232.0,-2043.5
D-232.0,-2043.5,-245.0,-1998.0
D-245.0,-1998.0,-231.5,-1950.5
D-231.5,-1950.5,-190.5,-1935.0
D-190.5,-1935.0,-144.0,-1959.5
D-144.0,-1959.5,-132.0,-2001.5
D-132.0,-2001.5,-143.0,-2034.5
D-143.0,-2034.5,-183.0,-2063.0

J1
M2660.0,-1563.0
D2660.0,-1563.0,2660.0,-1563.0
D2660.0,-1563.0,2616.5,-1535.5
D2616.5,-1535.5,2587.5,-1482.0
D2587.5,-1482.0,2610.0,-1422.0
D2610.0,-1422.0,2664.5,-1408.0
D2664.5,-1408.0,2726.0,-1435.5
D2726.0,-1435.5,2755.5,-1492.5
D2755.5,-1492.5,2721.0,-1543.0
D2721.0,-1543.0,2660.0,-1563.0

J1
M2732.5,-1678.0
D2732.5,-1678.0,2732.5,-1678.0
D2732.5,-1678.0,2690.5,-1659.5
D2690.5,-1659.5,2670.5,-1617.5
D2670.5,-1617.5,2689.0,-1576.5
D2689.0,-1576.5,2721.5,-1567.0
D2721.5,-1567.0,2771.0,-1582.5
D2771.0,-1582.5,2786.0,-1616.5
D2786.0,-1616.5,2775.0,-1657.5
D2775.0,-1657.5,2732.5,-1678.0

J1
M2934.5,-1506.5
D2934.5,-1506.5,2934.5,-1506.5
D2934.5,-1506.5,2902.5,-1495.5
D2902.5,-1495.5,2886.5,-1470.5
D2886.5,-1470.5,2893.0,-1430.5
D2893.0,-1430.5,2928.5,-1423.0
D2928.5,-1423.0,2954.0,-1434.0
D2954.0,-1434.0,2969.5,-1460.0
D2969.5,-1460.0,2957.5,-1489.5
D2957.5,-1489.5,2934.5,-1506.5

J1
M2983.5,-1743.0
D2983.5,-1743.0,2983.5,-1743.0
D2983.5,-1743.0,2935.0,-1745.5
D2935.0,-1745.5,2914.0,-1710.0
D2914.0,-1710.0,2917.5,-1668.0
D2917.5,-1668.0,2944.5,-1636.0
D2944.5,-1636.0,2986.0,-1643.5
D2986.0,-1643.5,3019.0,-1666.5
D3019.0,-1666.5,3023.5,-1721.0
D3023.5,-1721.0,2983.5,-1743.0

J1
M3137.0,-1918.5
D3137.0,-1918.5,3137.0,-1918.5
D3137.0,-1918.5,3144.5,-1859.0
D3144.5,-1859.0,3153.0,-1838.0
D3153.0,-1838.0,3174.0,-1828.0
D3174.0,-1828.0,3216.0,-1824.5
D3216.0,-1824.5,3277.5,-1825.0
D3277.5,-1825.0,3304.5,-1831.5
D3304.5,-1831.5,3327.5,-1849.5
D3327.5,-1849.5,3346.5,-1909.0
D3346.5,-1909.0,3330.5,-1954.0
D3330.5,-1954.0,3314.0,-1971.0
D3314.0,-1971.0,3220.5,-1995.0
D3220.5,-1995.0,3160.5,-1996.0
D3160.5,-1996.0,3149.0,-1990.5
D3149.0,-1990.5,3141.0,-1972.5
D3141.0,-1972.5,3137.0,-1918.5

J1
M2573.5,-2247.0
D2573.5,-2247.0,2573.5,-2247.0
D2573.5,-2247.0,2502.5,-2080.5
D2502.5,-2080.5,2493.0,-2043.0
D2493.0,-2043.0,2504.0,-2004.0
D2504.0,-2004.0,2548.0,-1939.0
D2548.0,-1939.0,2720.0,-1822.5
D2720.0,-1822.5,2911.0,-1714.5

J1
M3023.0,-1667.5
D3023.0,-1667.5,3023.0,-1667.5
D3023.0,-1667.5,3096.5,-1675.5
D3096.5,-1675.5,3164.5,-1700.5
D3164.5,-1700.5,3206.0,-1752.5
D3206.0,-1752.5,3216.5,-1827.5

J1
M3221.5,-2001.0
D3221.5,-2001.0,3221.5,-2001.0
D3221.5,-2001.0,3211.0,-2062.0
D3211.0,-2062.0,3189.0,-2110.0
D3189.0,-2110.0,3114.5,-2158.0
D3114.5,-2158.0,3029.0,-2223.0

J1
M3281.0,-1825.0
D3281.0,-1825.0,3281.0,-1825.0
D3281.0,-1825.0,3252.5,-1785.0
D3252.5,-1785.0,3234.0,-1698.0
D3234.0,-1698.0,3236.5,-1619.0
D3236.5,-1619.0,3273.5,-1501.5
D3273.5,-1501.5,3356.5,-1423.5
D3356.5,-1423.5,3436.0,-1403.5
D3436.0,-1403.5,3524.0,-1426.0
D3524.0,-1426.0,3608.0,-1502.5
D3608.0,-1502.5,3625.5,-1603.5
D3625.5,-1603.5,3589.0,-1703.0
D3589.0,-1703.0,3519.0,-1822.5
D3519.0,-1822.5,3459.0,-1866.5
D3459.0,-1866.5,3382.0,-1866.5
D3382.0,-1866.5,3330.5,-1851.0

J1
M3186.5,-1388.5
D3186.5,-1388.5,3186.5,-1388.5
D3186.5,-1388.5,3123.0,-1431.0
D3123.0,-1431.0,3095.5,-1464.0
D3095.5,-1464.0,3088.5,-1529.5
D3088.5,-1529.5,3107.5,-1576.5
D3107.5,-1576.5,3156.0,-1619.5
D3156.0,-1619.5,3238.0,-1622.5

J1
M3588.5,-1702.0
D3588.5,-1702.0,3588.5,-1702.0
D3588.5,-1702.0,3681.0,-1702.0
D3681.0,-1702.0,3718.0,-1690.5
D3718.0,-1690.5,3744.0,-1644.0
D3744.0,-1644.0,3755.0,-1563.5
D3755.0,-1563.5,3754.0,-1521.0
D3754.0,-1521.0,3733.0,-1497.5
D3733.0,-1497.5,3554.5,-1428.0
D3554.5,-1428.0,3409.5,-1386.5

J1
M3451.0,-2075.0
D3451.0,-2075.0,3451.0,-2075.0
D3451.0,-2075.0,3381.5,-2055.5
D3381.5,-2055.5,3347.5,-1998.0
D3347.5,-1998.0,3374.0,-1925.0
D3374.0,-1925.0,3444.0,-1880.5
D3444.0,-1880.5,3519.5,-1910.5
D3519.5,-1910.5,3544.5,-1995.5
D3544.5,-1995.5,3513.5,-2053.5
D3513.5,-2053.5,3451.0,-2075.0

J1
M3345.5,-2201.5
D3345.5,-2201.5,3345.5,-2201.5
D3345.5,-2201.5,3396.0,-2144.0
D3396.0,-2144.0,3445.5,-2122.5
D3445.5,-2122.5,3492.0,-2133.5
D3492.0,-2133.5,3505.5,-2157.5
D3505.5,-2157.5,3512.0,-2188.5
D3512.0,-2188.5,3511.5,-2190.5

J1
M3836.0,-1946.0
D3836.0,-1946.0,3836.0,-1946.0
D3836.0,-1946.0,3799.0,-1987.0
D3799.0,-1987.0,3735.5,-1974.0
D3735.5,-1974.0,3696.5,-1925.0
D3696.5,-1925.0,3707.5,-1867.0
D3707.5,-1867.0,3750.5,-1830.0
D3750.5,-1830.0,3813.5,-1847.0
D3813.5,-1847.0,3835.0,-1883.5
D3835.0,-1883.5,3836.0,-1946.0

J1
M4186.0,-1673.0
D4186.0,-1673.0,4186.0,-1673.0
D4186.0,-1673.0,4086.0,-1697.0
D4086.0,-1697.0,4053.0,-1704.5
D4053.0,-1704.5,4029.0,-1693.0
D4029.0,-1693.0,3996.5,-1633.5
D3996.5,-1633.5,3993.0,-1592.0
D3993.0,-1592.0,3997.5,-1568.0
D3997.5,-1568.0,4035.5,-1537.0
D4035.5,-1537.0,4106.0,-1513.0
D4106.0,-1513.0,4164.5,-1504.5

J1
M4086.5,-1703.0
D4086.5,-1703.0,4086.5,-1703.0
D4086.5,-1703.0,4075.5,-1762.5
D4075.5,-1762.5,4007.5,-1827.5
D4007.5,-1827.5,3965.0,-1831.0
D3965.0,-1831.0,3887.5,-1802.5
